Item,,M4,M4 BiLevel,M3,M3 BiLevel,X4,Electronic,Orig/Biax,Keymark
K1501 J,,1069,,,,,,,
K4003,,1467,,,,,,,
K4004,,356,,,,,,,
KW5401,,921,,,,,,,
100100-P,,184.5,100.56,187.86,102.24,125.82,,197.94,137.16
100100-S,,168,91.56,171.36,93.24,109.32,,181.44,120.66
100101-P,,184.5,100.56,187.86,102.24,,,197.94,
100101-S,,168,91.56,171.36,93.24,,,181.44,
100200 S,,,,,,,876.09,,
100200 DA,,,,,,,451.56,,
100200A-P,,295.79,211.85,299.15,213.53,208.27,,309.23,219.61
100200A-S,,279.29,202.85,282.65,204.53,191.77,,292.73,203.11
100200-P,,184.5,100.56,187.86,102.24,125.82,,197.94,137.16
100200-S,,168,91.56,171.36,93.24,109.32,,181.44,120.66
100202-P,,210.5,114.73,214.38,116.67,150.42,,226.02,163.58
100202-S,,194,105.73,197.88,107.67,133.92,,209.52,147.08
100300H-P,,190.5,103.83,193.98,105.57,137.64,,204.42,149.64
100300H-S,,174,94.83,177.48,96.57,121.14,,187.92,133.14
100300V-P,,190.5,103.83,193.98,105.57,137.64,,204.42,149.64
100300V-S,,174,94.83,177.48,96.57,121.14,,187.92,133.14
100305H-P,,190.5,103.83,193.98,105.57,137.64,,204.42,149.64
100305H-S,,174,94.83,177.48,96.57,121.14,,187.92,133.14
100305V-P,,190.5,103.83,193.98,105.57,137.64,,204.42,149.64
100305V-S,,174,94.83,177.48,96.57,121.14,,187.92,133.14
100400H C,,,,,,,995.16,,
100400H G,,,,,,,393.87,,
100400H S,,,,,,,876.98,,
100400H DA,,,,,,,452.86,,
100400H-P,,201.5,109.83,205.2,111.67,135.98,,216.3,148.63
100400H-S,,185,100.83,188.7,102.67,119.48,,199.8,132.13
100400V C,,,,,,,992.16,,
100400V G,,,,,,,393.87,,
100400V S,,,,,,,876.98,,
100400V DA,,,,,,,452.86,,
100400V-P,,201.5,109.83,205.2,111.67,135.98,,216.3,148.63
100400V-S,,185,100.83,188.7,102.67,119.48,,199.8,132.13
100403H C,,,,,,,995.16,,
100403H S,,,,,,,876.98,,
100403H DA,,,,,,,452.86,,
100403H-P,,201.5,109.83,205.2,111.67,135.98,,216.3,148.63
100403H-S,,185,100.83,188.7,102.67,119.48,,199.8,132.13
100403V C,,,,,,,995.16,,
100403V S,,,,,,,876.98,,
100403V DA,,,,,,,452.86,,
100403V-P,,201.5,109.83,205.2,111.67,135.98,,216.3,148.63
100403V-S,,185,100.83,188.7,102.67,119.48,,199.8,132.13
100500 C,,,,,,,996.89,,
100500 G,,,,,,,397.31,,
100500 S,,,,,,,878.73,,
100500 DA,,,,,,,456.77,,
100500H-P,,241.57,,245.09,,,,255.65,
100500H-S,,225.07,,228.59,,,,239.15,
100500-P,,192.5,104.92,196.02,106.68,128.64,,206.58,140.18
100500-S,,176,95.92,179.52,97.68,112.14,,190.08,123.68
100501-P,,229.5,,233.76,,,,246.54,
100501-S,,213,,217.26,,,,230.04,
100600-P,,201.5,109.83,205.2,111.67,,,216.3,
100600-S,,185,100.83,188.7,102.67,,,199.8,
100602-P,,172.5,94.02,175.62,95.58,116.51,,184.98,128.92
100602-S,,156,85.02,159.12,86.58,100.01,,168.48,112.42
100700 C,,,,,,,995.16,,
100700 S,,,,,,,876.98,,
100700-P,,201.5,109.83,205.2,111.67,135.98,,216.3,148.63
100700-S,,185,100.83,188.7,102.67,119.48,,199.8,132.13
100702-P,,180.5,98.38,183.78,100.02,120.1,,193.62,132.84
100702-S,,164,89.38,167.28,91.02,103.6,,177.12,116.34
100903-P,,205.5,,209.28,,,,220.62,
100903-S,,189,,192.78,,,,204.12,
100909-P,,234.5,,238.86,,,,251.94,
100909-S,,218,,222.36,,,,235.44,
1012040-P,,184.5,100.56,187.86,102.24,,,197.94,
1012040-S,,168,91.56,171.36,93.24,,,181.44,
101350 M,,,,,,,884.37,,
101350-P,,241.5,131.63,246,133.88,191.04,,259.5,207.14
101350-S,,225,122.63,229.5,124.88,174.54,,243,190.64
101355-P,,256.5,,261.3,,,,275.7,
101355-S,,240,,244.8,,,,259.2,
1014500-P,,184.5,,187.86,,,,197.94,
1014500-S,,168,,171.36,,,,181.44,
1014501-P,,192.5,,196.02,,,,206.58,
1014501-S,,176,,179.52,,,,190.08,
1014502-P,,199.5,,203.16,,,,214.14,
1014502-S,,183,,186.66,,,,197.64,
1014503-P,,270.5,,275.58,,,,290.82,
1014503-S,,254,,259.08,,,,274.32,
1014504-P,,275.5,,280.68,,,,296.22,
1014504-S,,259,,264.18,,,,279.72,
1014505-P,,282.5,,287.82,,,,303.78,
1014505-S,,266,,271.32,,,,287.28,
1014506-P,,184.5,,187.86,,,,197.94,
1014506-S,,168,,171.36,,,,181.44,
1014507-P,,293.5,,299.04,,,,315.66,
1014507-S,,277,,282.54,,,,299.16,
1014508-P,,303.5,,309.24,,,,326.46,
1014508-S,,287,,292.74,,,,309.96,
1014600-P,,184.5,,187.86,,,,197.94,
1014600-S,,168,,171.36,,,,181.44,
1014601-P,,192.5,,196.02,,,,206.58,
1014601-S,,176,,179.52,,,,190.08,
1014602-P,,199.5,,203.16,,,,214.14,
1014602-S,,183,,186.66,,,,197.64,
1014603-P,,270.5,,275.58,,,,290.82,
1014603-S,,254,,259.08,,,,274.32,
1014604-P,,275.5,,280.68,,,,296.22,
1014604-S,,259,,264.18,,,,279.72,
1014605-P,,282.5,,287.82,,,,303.78,
1014605-S,,266,,271.32,,,,287.28,
1014607-P,,293.5,,299.04,,,,315.66,
1014607-S,,277,,282.54,,,,299.16,
1014608-P,,303.5,,309.24,,,,326.46,
1014608-S,,287,,292.74,,,,309.96,
10400 CUT J,,,134.82,,136.68,,,,
10400 CUT T,,226.5,,230.2,,,,,
104001-P,,252.5,,257.22,,,,271.38,
104001-S,,236,,240.72,,,,254.88,
104207-P,,224.5,108.73,228.16,110.56,,,214.14,
104207-S,,183,99.73,186.66,101.56,,,197.64,
104207A-P,,199.5,108.73,203.16,110.56,,,214.14,
104207A-S,,183,99.73,186.66,101.56,,,197.64,
104407HA-P,,200.55,,204.23,,,,213.19,
104407HA-S,,184.05,,187.73,,,,196.69,
105100 C,,,,,,,993.16,,
105100 G,,,,,,,393.25,,
105100 S,,,,,,,876.32,,
105100 DA,,,,,,,460.81,,
105100-P,,199.5,108.73,203.16,110.56,141.45,,214.14,154
105100-S,,183,99.73,186.66,101.56,124.95,,197.64,137.5
105104-P,,353.5,,360.24,,,,380.46,
105104-S,,337,,343.74,,,,363.96,
105200 C,,,,,,,1073.55,,
105200 S,,,,,,,917.78,,
105200 DA,,,,,,,465.51,,
105200-P,,270.5,147.43,275.58,149.97,191.7,,290.82,209.22
105200-S,,254,138.43,259.08,140.97,175.2,,274.32,192.72
105300-P,,277.5,151.25,282.72,153.85,198.7,,298.38,216.78
105300-S,,261,142.25,266.22,144.85,182.2,,281.88,200.28
105400 C,,,,,,,1169.47,,
105400 S,,,,,,,1001.61,,
105400-P,,284.5,155.06,289.86,157.74,205.7,,305.94,224.34
105400-S,,268,146.06,273.36,148.74,189.2,,289.44,207.84
105500 C,,,,,,,1171.7,,
105500 S,,,,,,,1030.69,,
105500-P,,301.5,164.32,307.2,167.18,222.7,,324.3,242.7
105500-S,,285,155.32,290.7,158.18,206.2,,307.8,226.2
105600-P,,317.5,173.5,323.5,176.5,,,341.5,
105600-S,,301,164.5,307,167.5,,,325,
105700 C,,,,,,,1172.13,,
105700-P,,335.5,182.85,341.88,186.04,256.7,,361.02,279.42
105700-S,,319,173.85,325.38,177.04,240.2,,344.52,262.92
105800-P,,437.5,,445.92,,,,471.18,
105800-S,,421,,429.42,,,,454.68,
105900-P,,382.5,,389.82,,382.5,,411.78,
105900-S,,366,,373.32,,366,,395.28,
105901-P,,490.5,,499.98,,,,528.42,
105901-S,,474,,483.48,,,,511.92,
105904-P,,324.5,,330.66,,,,349.14,
105904-S,,308,,314.16,,,,332.64,
1065140-P,,180.5,98.38,183.78,100.02,114.98,,193.62,125.95
1065140-S,,164,89.38,167.28,91.02,98.48,,177.12,109.45
10651S4-P,,206.55,124.43,209.83,126.07,141.03,,219.67,152
10651S4-S,,190.05,115.43,193.33,117.07,124.53,,203.17,135.5
1065244-P,,190.5,103.83,193.98,105.57,,,204.42,
1065244-S,,174,94.83,177.48,96.57,,,187.92,
10652S4-P,,202.37,115.7,205.85,117.44,132.43,,216.29,143.87
10652S4-S,,185.87,106.7,189.35,108.44,115.93,,199.79,127.37
10661S4-P,,207.7,121.03,211.18,122.77,142.18,,221.62,153.95
10661S4-S,,191.2,112.03,194.68,113.77,125.68,,205.12,137.45
10662S4-P,,204.38,97.23,208.76,99.42,131.96,,221.9,149.48
10662S4-S,,187.88,88.23,192.26,90.42,115.46,,205.4,132.98
1075127-P,,211.38,124.71,214.86,126.45,120.56,,225.3,132
1075127-S,,194.88,115.71,198.36,117.45,104.06,,208.8,115.5
110018,,41.6,,,,,,,
110092,,41.6,,,,,,,
110A00-P,,158.5,,161.34,,,,,
110A00-S,,142,,144.84,,,,,
110A01-P,,158.5,,161.34,,,,,
110A01-S,,142,,144.84,,,,,
110A02-P,,158.5,,161.34,,,,,
110A02-S,,142,,144.84,,,,,
110A03-P,,158.5,,161.34,,,,,
110A03-S,,142,,144.84,,,,,
110A04-P,,158.5,129.7,161.34,131.12,,,169.86,
110A04-S,,142,120.7,144.84,122.12,,,153.36,
110A05-P,,158.5,129.7,161.34,131.12,,,169.86,
110A05-S,,142,120.7,144.84,122.12,,,153.36,
110A06-P,,167.5,,170.52,,,,179.58,
110A06-S,,151,,154.02,,,,163.08,
110A07-P,,167.5,,170.52,,,,179.58,
110A07-S,,151,,154.02,,,,163.08,
110A08L,,122,,,,,,,
110A08-P,,292.5,,298.02,,,,314.58,
110A08-S,,276,,281.52,,,,298.08,
110A09L,,152,,,,,,,
110A09-P,,319.5,,325.56,,,,343.74,
110A09-S,,303,,309.06,,,,327.24,
110A10,,105,,,,,,,
110A12,,105,,,,,,,
110A14,,54.1,,,,,,,
110A16,,81.6,,,,,,,
110A17,,54.1,,,,,,,
110A18,,81.6,,,,,,,
110A1911,,87.6,,,,,,,
110A1912,,87.6,,,,,,,
110A1921,,87.6,,,,,,,
110A1922,,87.6,,,,,,,
110A1923,,87.6,,,,,,,
110A20,,41.6,,,,,,,
110A21,,41.6,,,,,,,
110A22,,60.3,,,,,,,
110A23,,60.3,,,,,,,
110A1913,,87.6,,,,,,,
11C281,,245,,,,,,,
11C282,,245,,,,,,,
11C301-P,,396.5,,404.1,,,,426.9,
11C301-S,,380,,387.6,,,,410.4,
11C302-P,,396.5,,404.1,,,,426.9,
11C302-S,,380,,387.6,,,,410.4,
11C303-P,,396.5,,404.1,,,,426.9,
11C303-S,,380,,387.6,,,,410.4,
11C304-P,,396.5,,404.1,,,,426.9,
11C304-S,,380,,387.6,,,,410.4,
11C305-P,,396.5,,404.1,,,,426.9,
11C305-S,,380,,387.6,,,,410.4,
11C306-P,,396.5,,404.1,,,,426.9,
11C306-S,,380,,387.6,,,,410.4,
11C30L-P,,311.95,,319.55,,,,342.35,
11C30L-S,,295.45,,303.05,,,,325.85,
11C311-P,,402.5,,410.22,,,,433.38,
11C311-S,,386,,393.72,,,,416.88,
11C312-P,,402.5,,410.22,,,,433.38,
11C312-S,,386,,393.72,,,,416.88,
11C313-P,,402.5,,410.22,,,,433.38,
11C313-S,,386,,393.72,,,,416.88,
11C314-P,,402.5,,410.22,,,,433.38,
11C314-S,,386,,393.72,,,,416.88,
11C315-P,,402.5,,410.22,,,,433.38,
11C315-S,,386,,393.72,,,,416.88,
11C316-P,,402.5,,410.22,,,,433.38,
11C316-S,,386,,393.72,,,,416.88,
11C31L-P,,317.95,,325.67,,,,348.83,
11C31L-S,,301.45,,309.17,,,,332.33,
11C321-P,,611,,622.56,,,,657.24,
11C321-S,,578,,589.56,,,,624.24,
11C322-P,,611,,622.56,,,,657.24,
11C322-S,,578,,589.56,,,,624.24,
11C323-P,,611,,622.56,,,,657.24,
11C323-S,,578,,589.56,,,,624.24,
11C324-P,,611,,622.56,,,,657.24,
11C324-S,,578,,589.56,,,,624.24,
11C325-P,,611,,622.56,,,,657.24,
11C325-S,,578,,589.56,,,,624.24,
11C326-P,,611,,622.56,,,,657.24,
11C326-S,,578,,589.56,,,,624.24,
11C32L-P,,526.45,,538.01,,,,572.69,
11C32L-S,,493.45,,505.01,,,,539.69,
11C341-P,,389.5,,396.96,,,,419.34,
11C341-S,,373,,380.46,,,,402.84,
11C342-P,,389.5,,396.96,,,,419.34,
11C342-S,,373,,380.46,,,,402.84,
11C391-P,,389.5,,396.96,,,,419.34,
11C391-S,,373,,380.46,,,,402.84,
11C392-P,,389.5,,396.96,,,,419.34,
11C392-S,,373,,380.46,,,,402.84,
11C401,,226,,226,,,,226,
11C402,,226,,226,,,,226,
11C405,,226,,226,,,,226,
11C406,,226,,226,,,,226,
11C421,,276,,276,,,,276,
11C422,,276,,276,,,,276,
11C425,,276,,276,,,,276,
11C426,,276,,276,,,,276,
11C601 C,,,,,,,1136.59,,
11C601 S,,,,,,,1033.84,,
11C601-P,,293.5,244.45,299.04,247.22,,,315.66,
11C601-S,,277,235.45,282.54,238.22,,,299.16,
11C602 C,,,,,,,1136.59,,
11C602 S,,,,,,,1033.84,,
11C602-P,,293.5,244.45,299.04,247.22,,,315.66,
11C602-S,,277,235.45,282.54,238.22,,,299.16,
11C603 C,,,,,,,1136.59,,
11C603 S,,,,,,,1033.84,,
11C603-P,,293.5,244.45,299.04,247.22,,,315.66,
11C603-S,,277,235.45,282.54,238.22,,,299.16,
11C604 C,,,,,,,1136.59,,
11C604 S,,,,,,,1033.84,,
11C604-P,,293.5,244.45,299.04,247.22,,,315.66,
11C604-S,,277,235.45,282.54,238.22,,,299.16,
11C605 C,,,,,,,1136.59,,
11C605 S,,,,,,,1033.84,,
11C605-P,,293.5,244.45,299.04,247.22,,,315.66,
11C605-S,,277,235.45,282.54,238.22,,,299.16,
11C606 C,,,,,,,1136.59,,
11C606 S,,,,,,,1033.84,,
11C606-P,,293.5,244.45,299.04,247.22,,,315.66,
11C606-S,,277,235.45,282.54,238.22,,,299.16,
11C60L C,,,,,,,1052.04,,
11C60L S,,,,,,,949.29,,
11C60L-P,,208.95,159.9,214.49,162.67,,,231.11,
11C60L-S,,192.45,150.9,197.99,153.67,,,214.61,
11C611-P,,299.5,,305.16,,,,322.14,
11C611-S,,283,,288.66,,,,305.64,
11C612-P,,299.5,,305.16,,,,322.14,
11C612-S,,283,,288.66,,,,305.64,
11C613-P,,299.5,,305.16,,,,322.14,
11C613-S,,283,,288.66,,,,305.64,
11C614-P,,299.5,,305.16,,,,322.14,
11C614-S,,283,,288.66,,,,305.64,
11C615-P,,299.5,,305.16,,,,322.14,
11C615-S,,283,,288.66,,,,305.64,
11C616-P,,299.5,,305.16,,,,322.14,
11C616-S,,283,,288.66,,,,305.64,
11C61L-P,,214.95,,220.61,,,,237.59,
11C61L-S,,198.45,,204.11,,,,221.09,
11C621 S,,,,,,,1143.34,,
11C621-P,,403,332.5,410.4,336.2,,,432.6,
11C621-S,,370,314.5,377.4,318.2,,,399.6,
11C622 S,,,,,,,1143.34,,
11C622-P,,403,332.5,410.4,336.2,,,432.6,
11C622-S,,370,314.5,377.4,318.2,,,399.6,
11C623 S,,,,,,,1143.34,,
11C623-P,,403,332.5,410.4,336.2,,,432.6,
11C623-S,,370,314.5,377.4,318.2,,,399.6,
11C624 S,,,,,,,1143.34,,
11C624-P,,403,332.5,410.4,336.2,,,432.6,
11C624-S,,370,314.5,377.4,318.2,,,399.6,
11C625 S,,,,,,,1143.34,,
11C625-P,,403,332.5,410.4,336.2,,,432.6,
11C625-S,,370,314.5,377.4,318.2,,,399.6,
11C626 S,,,,,,,1143.34,,
11C626-P,,403,332.5,410.4,336.2,,,432.6,
11C626-S,,370,314.5,377.4,318.2,,,399.6,
11C62L S,,,,,,,1058.79,,
11C62L-P,,318.45,247.95,325.85,251.65,,,348.05,
11C62L-S,,285.45,229.95,292.85,233.65,,,315.05,
11C631-P,,456,377.55,464.46,381.78,,,489.84,
11C631-S,,423,359.55,431.46,363.78,,,456.84,
11C631T-P,,456,377.55,464.46,381.78,,,489.84,
11C631T-S,,423,359.55,431.46,363.78,,,456.84,
11C632-P,,456,377.55,464.46,381.78,,,489.84,
11C632-S,,423,359.55,431.46,363.78,,,456.84,
11C632T-P,,456,377.55,464.46,381.78,,,489.84,
11C632T-S,,423,359.55,431.46,363.78,,,456.84,
11C633-P,,456,377.55,464.46,381.78,,,489.84,
11C633-S,,423,359.55,431.46,363.78,,,456.84,
11C633T-P,,456,377.55,464.46,381.78,,,489.84,
11C633T-S,,423,359.55,431.46,363.78,,,456.84,
11C634-P,,456,377.55,464.46,381.78,,,489.84,
11C634-S,,423,359.55,431.46,363.78,,,456.84,
11C634T-P,,456,377.55,464.46,381.78,,,489.84,
11C634T-S,,423,359.55,431.46,363.78,,,456.84,
11C635-P,,456,377.55,464.46,381.78,,,489.84,
11C635-S,,423,359.55,431.46,363.78,,,456.84,
11C635T-P,,456,377.55,464.46,381.78,,,489.84,
11C635T-S,,423,359.55,431.46,363.78,,,456.84,
11C636-P,,456,377.55,464.46,381.78,,,489.84,
11C636-S,,423,359.55,431.46,363.78,,,456.84,
11C636T-P,,456,377.55,464.46,381.78,,,489.84,
11C636T-S,,423,359.55,431.46,363.78,,,456.84,
11C63L-P,,371.45,293,379.91,297.23,,,405.29,
11C63L-S,,338.45,275,346.91,279.23,,,372.29,
11C63LT-P,,371.45,293,379.91,297.23,,,405.29,
11C63LT-S,,338.45,275,346.91,279.23,,,372.29,
11C641-P,,287.5,,292.92,,,,309.18,
11C641-S,,271,,276.42,,,,292.68,
11C642-P,,287.5,,292.92,,,,309.18,
11C642-S,,271,,276.42,,,,292.68,
11C691-P,,287.5,,292.92,,,,309.18,
11C691-S,,271,,276.42,,,,292.68,
11C692-P,,287.5,,292.92,,,,309.18,
11C692-S,,271,,276.42,,,,292.68,
11C701,,,,,,224.66,,,224.66
11C702,,,,,,224.66,,,224.66
11C703,,,,,,224.66,,,224.66
11C704,,,,,,224.66,,,224.66
11C705,,,,,,224.66,,,224.66
11C706,,,,,,224.66,,,224.66
11C711,,,,,,223,,,223
11C712,,,,,,223,,,223
11C713,,,,,,223,,,223
11C714,,,,,,223,,,223
11C715,,223,,223,,,,223,
11C716,,,,,,223,,,223
11C721,,261,,261,,,,261,
11C722,,261,,261,,,,261,
11C723,,261,,261,,,,261,
11C724,,261,,261,,,,261,
11C725,,261,,261,,,,261,
11C726,,261,,261,,,,261,
11C801-P,,,,,,306.5,,,329.7
11C801-S,,,,,,290,,,313.2
11C802-P,,,,,,306.5,,,329.7
11C802-S,,,,,,290,,,313.2
11C803-P,,,,,,306.5,,,329.7
11C803-S,,,,,,290,,,313.2
11C804-P,,,,,,306.5,,,329.7
11C804-S,,,,,,290,,,313.2
11C805-P,,,,,,306.5,,,329.7
11C805-S,,,,,,290,,,313.2
11C806-P,,,,,,306.5,,,329.7
11C806-S,,,,,,290,,,313.2
11C811-P,,,,,,312.5,,,336.18
11C811-S,,,,,,296,,,319.68
11C812-P,,,,,,312.5,,,336.18
11C812-S,,,,,,296,,,319.68
11C813-P,,,,,,312.5,,,336.18
11C813-S,,,,,,296,,,319.68
11C814-P,,,,,,312.5,,,336.18
11C814-S,,,,,,296,,,319.68
11C815-P,,,,,,312.5,,,336.18
11C815-S,,,,,,296,,,319.68
11C816-P,,,,,,312.5,,,336.18
11C816-S,,,,,,296,,,319.68
11C821-P,,,,,,444,,,476.88
11C821-S,,,,,,411,,,443.88
11C822-P,,,,,,444,,,476.88
11C822-S,,,,,,411,,,443.88
11C823-P,,,,,,444,,,476.88
11C823-S,,,,,,411,,,443.88
11C824-P,,,,,,444,,,476.88
11C824-S,,,,,,411,,,443.88
11C825-P,,,,,,444,,,476.88
11C825-S,,,,,,411,,,443.88
11C826-P,,,,,,444,,,476.88
11C826-S,,,,,,411,,,443.88
11C841-P,,,,,,300.5,,,323.22
11C841-S,,,,,,284,,,306.72
11C842-P,,,,,,300.5,,,323.22
11C842-S,,,,,,284,,,306.72
11C891-P,,,,,,300.5,,,323.22
11C891-S,,,,,,284,,,306.72
11C892-P,,,,,,300.5,,,323.22
11C892-S,,,,,,284,,,306.72
11C901-P,,,,,,306.5,,,329.7
11C901-S,,,,,,290,,,313.2
11C902-P,,,,,,306.5,,,329.7
11C902-S,,,,,,290,,,313.2
11C903-P,,,,,,306.5,,,329.7
11C903-S,,,,,,290,,,313.2
11C904-P,,,,,,306.5,,,329.7
11C904-S,,,,,,290,,,313.2
11C905-P,,,,,,306.5,,,329.7
11C905-S,,,,,,290,,,313.2
11C906-P,,,,,,306.5,,,329.7
11C906-S,,,,,,290,,,313.2
11C911-P,,,,,,312.5,,,336.18
