Item,,M4,M4 BiLevel,M3,M3 BiLevel,X4,Electronic,Orig/Biax,Keymark
11C911-S,,,,,,296,,,319.68
11C912-P,,,,,,312.5,,,336.18
11C912-S,,,,,,296,,,319.68
11C913-P,,,,,,312.5,,,336.18
11C913-S,,,,,,296,,,319.68
11C914-P,,,,,,312.5,,,336.18
11C914-S,,,,,,296,,,319.68
11C915-P,,,,,,312.5,,,336.18
11C915-S,,,,,,296,,,319.68
11C916-P,,,,,,312.5,,,336.18
11C916-S,,,,,,296,,,319.68
11C921-P,,,,,,444,,,476.88
11C921-S,,,,,,411,,,443.88
11C922-P,,,,,,444,,,476.88
11C922-S,,,,,,411,,,443.88
11C923-P,,,,,,444,,,476.88
11C923-S,,,,,,411,,,443.88
11C924-P,,,,,,444,,,476.88
11C924-S,,,,,,411,,,443.88
11C925-P,,,,,,444,,,476.88
11C925-S,,,,,,411,,,443.88
11C926-P,,,,,,444,,,476.88
11C926-S,,,,,,411,,,443.88
11C941-P,,,,,,300.5,,,323.22
11C941-S,,,,,,284,,,306.72
11C942-P,,,,,,300.5,,,323.22
11C942-S,,,,,,284,,,306.72
11C991-P,,,,,,300.5,,,323.22
11C991-S,,,,,,284,,,306.72
11C992-P,,,,,,300.5,,,323.22
11C992-S,,,,,,284,,,306.72
11R503-P,,293.5,244.45,299.04,247.22,,,315.66,
11R503-S,,277,235.45,282.54,238.22,,,299.16,
11R504-P,,293.5,244.45,299.04,247.22,,,315.66,
11R504-S,,277,235.45,282.54,238.22,,,299.16,
11R523-P,,403,332.5,410.4,336.2,,,432.6,
11R523-S,,370,314.5,377.4,318.2,,,399.6,
11R524-P,,403,332.5,410.4,336.2,,,432.6,
11R524-S,,370,314.5,377.4,318.2,,,399.6,
11R533-P,,456,377.55,464.46,381.78,,,489.84,
11R533-S,,423,359.55,431.46,363.78,,,456.84,
11R534-P,,456,377.55,464.46,381.78,,,489.84,
11R534-S,,423,359.55,431.46,363.78,,,456.84,
11R57L,,222.11,,222.11,,,,222.11,
11R5DL,,296.11,,296.11,,,,296.11,
11R601 C,,,,,,,1136.59,,
11R601 S,,,,,,,1033.84,,
11R602 C,,,,,,,1136.59,,
11R602 S,,,,,,,1033.84,,
11R603 C,,,,,,,1136.59,,
11R603 S,,,,,,,1033.84,,
11R603-P,,293.5,244.45,299.04,247.22,,,315.66,
11R603-S,,277,235.45,282.54,238.22,,,299.16,
11R604 C,,,,,,,1136.59,,
11R604 S,,,,,,,1033.84,,
11R604-P,,293.5,244.45,299.04,247.22,,,315.66,
11R604-S,,277,235.45,282.54,238.22,,,299.16,
11R605 C,,,,,,,1136.59,,
11R605 S,,,,,,,1033.84,,
11R606 C,,,,,,,1136.59,,
11R606 S,,,,,,,1033.84,,
11R60L C,,,,,,,1052.04,,
11R60L S,,,,,,,949.29,,
11R621 S,,,,,,,1143.34,,
11R622 S,,,,,,,1143.34,,
11R623 S,,,,,,,1143.34,,
11R623-P,,403,332.5,410.4,336.2,,,432.6,
11R623-S,,370,314.5,377.4,318.2,,,399.6,
11R624 S,,,,,,,1143.34,,
11R624-P,,403,332.5,410.4,336.2,,,432.6,
11R624-S,,370,314.5,377.4,318.2,,,399.6,
11R625 S,,,,,,,1143.34,,
11R626 S,,,,,,,1143.34,,
11R62L S,,,,,,,1058.79,,
11R633-P,,456,377.55,464.46,381.78,,,489.84,
11R633-S,,423,359.55,431.46,363.78,,,456.84,
11R634-P,,456,377.55,464.46,381.78,,,489.84,
11R634-S,,423,359.55,431.46,363.78,,,456.84,
11R67L,,222.11,,222.11,,,,222.11,
11R6DL,,296.11,,296.11,,,,296.11,
1200100 T,,71.7,,73.13,,,,,
12001002 -,,77.44,,,,,,,
12001006 W,,71.7,,73.13,,,,,
1200500 T,,71.7,,73.13,,,,,
12005002 -,,71.7,,73.13,,,,,
12005006 W,,71.7,,73.13,,,,,
1202000 T,,71.7,,73.13,,,,,
12020002 -,,77.44,,,,,,,
12020006 W,,77.44,,,,,,,
1202100 T,,71.7,,73.13,,,,,
12021002 -,,77.44,,,,,,,
12021006 W,,77.44,,,,,,,
1202800,132/136,64.3,,65.59,,,,,
1202900,132/136,64.3,,65.59,,,,,
1203000 T,,71.7,,73.13,,,,,
12030002 -,,77.44,,,,,,,
12030006 W,,77.44,,,,,,,
12126022 -,,77.44,,,,,,,
12126156 W,,77.44,,,,,,,
1212633 T,,71.7,,73.13,,,,,
1228600,,70.4,,71.81,,,,,
1228800,,70.4,,71.81,,,,76.03,
1236200,136,69.44,,,,,,,
1238900 J,,71.7,,72.42,,,,,
1239000 J,,71.7,,72.42,,,,,
1239100 J,,71.7,,72.42,,,,,
1243400,136,64.3,,65.59,,,,,
1251200 J,,71.7,,72.42,,,,,
1251300 J,,71.7,,72.42,,,,,
13327,,99.1,,,,,,,
13346,,99.1,,,,,,,
13375,,99.1,,,,,,,
2000400-P,,174.5,95.11,177.66,96.69,,,187.14,
2000400-S,,158,86.11,161.16,87.69,,,170.64,
2000700-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2000700-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2000800-P,,174.5,95.11,177.66,96.69,,,187.14,
2000800-S,,158,86.11,161.16,87.69,,,170.64,
2000827-P,,174.5,95.11,177.66,96.69,,,187.14,
2000827-S,,158,86.11,161.16,87.69,,,170.64,
20008S4-P,,180.49,101.1,183.65,102.68,,,193.13,
20008S4-S,,163.99,92.1,167.15,93.68,,,176.63,
2000900 S,,,,,,,905.04,,
2000900-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2000900-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2000938 S,,,,,,,919.21,,
2000938-P,,188.67,109.28,191.83,110.86,124.81,,201.31,
2000938-S,,172.17,100.28,175.33,101.86,108.31,,184.81,
2000956-P,,173.16,93.77,176.32,95.35,109.3,,,
2000956-S,,156.66,84.77,159.82,86.35,92.8,,,
20009S4 S,,,,,,,911.03,,
20009S4-P,,180.49,101.1,183.65,102.68,116.63,911.03,193.13,126.73
20009S4-S,,163.99,92.1,167.15,93.68,100.13,,176.63,110.23
2001200-P,,174.5,95.11,177.66,96.69,,,187.14,
2001200-S,,158,86.11,161.16,87.69,,,170.64,
2001300-P,,174.5,95.11,177.66,96.69,,,187.14,
2001300-S,,158,86.11,161.16,87.69,,,170.64,
2001400-P,,174.5,95.11,177.66,96.69,,,187.14,
2001400-S,,158,86.11,161.16,87.69,,,170.64,
200155-P,,,,,,,,,157.46
200155-S,,,,,,,,,140.96
2001600 G,,,,,,,350.29,,
2001600-P,,127.5,69.5,129.72,70.61,63.64,,136.38,69.98
2001600-S,,111,60.49,113.22,61.6,47.14,,119.88,53.48
2001700-P,,174.5,95.11,177.66,96.69,,,187.14,
2001700-S,,158,86.11,161.16,87.69,,,170.64,
2001851-P,,174.5,95.11,177.66,96.69,,,187.14,
2001851-S,,158,86.11,161.16,87.69,,,170.64,
200500 S,,,,,,,905.04,,
200500-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
200500-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
200503 C,,,,,,,997.7,,
200503 G,,,,,,,397.29,,
200503 S,,,,,,,905.04,,
200503-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
200503-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
200700-P,,174.5,95.11,177.66,96.69,,,187.14,
200700-S,,158,86.11,161.16,87.69,,,170.64,
200701-P,,174.5,95.11,177.66,96.69,,,187.14,
200701-S,,158,86.11,161.16,87.69,,,170.64,
200801-P,,175.5,95.66,178.68,97.25,,,188.22,
200801-S,,159,86.66,162.18,88.25,,,171.72,
200802-P,,171.5,93.47,174.6,95.03,,,183.9,
200802-S,,155,84.47,158.1,86.03,,,167.4,
200807-P,,175.5,,178.68,,,,188.22,
200807-S,,159,,162.18,,,,171.72,
200808-P,,175.5,,178.68,,,,188.22,
200808-S,,159,,162.18,,,,171.72,
200901 C,,,,,,,998.7,,
200901 S,,,,,,,906.04,,
200901-P,,175.5,95.66,178.68,97.25,111.64,,188.22,121.82
200901-S,,159,86.66,162.18,88.25,95.14,,171.72,105.32
200902 C,,,,,,,998.7,,
200902 S,,,,,,,906.04,,
200902-P,,175.5,95.66,178.68,97.25,111.64,,188.22,121.82
200902-S,,159,86.66,162.18,88.25,95.14,,171.72,105.32
200903-P,,175.5,95.66,178.68,97.25,111.64,,188.22,121.82
200903-S,,159,86.66,162.18,88.25,95.14,,171.72,105.32
200904 C,,,,,,,998.7,,
200904-P,,175.5,95.66,178.68,97.25,111.64,,188.22,121.82
200904-S,,159,86.66,162.18,88.25,95.14,,171.72,105.32
200907-P,,175.5,95.66,178.68,97.25,111.64,,188.22,121.82
200907-S,,159,86.66,162.18,88.25,95.14,,171.72,105.32
201006 G,,,,,,,397.29,,
201006-P,,174.5,,177.66,,,,,
201006-S,,158,,161.16,,,,,
20110039-P,,174.5,95.11,177.66,96.69,,,187.14,
20110039-S,,158,86.11,161.16,87.69,,,170.64,
20112B1 G,,,,,,,397.29,,
2020000 C,,,,,,,997.7,,
2020000 G,,,,,,,397.29,,
2020000 S,,,,,,,905.04,,
2020000 DA,,,,,,,459.45,,
2020000-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020000-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020049 C,,,,,,,997.7,,
2020049 G,,,,,,,397.29,,
2020049 S,,,,,,,905.04,,
2020049-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020049-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020051 G,,,,,,,397.29,,
2020051-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020051-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020052 C,,,,,,,997.7,,
2020052 S,,,,,,,905.04,,
2020052-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020052-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020053 S,,,,,,,905.04,,
2020053-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020053-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020054-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020054-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020058-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020058-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020063-P,,174.5,95.11,177.66,96.69,110.64,,,
2020063-S,,158,86.11,161.16,87.69,94.14,,,
2020068-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020068-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020070 C,,,,,,,997.7,,
2020070-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020070-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020071-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020071-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020072-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020072-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020073 C,,,,,,,997.7,,
2020073 G,,,,,,,397.29,,
2020073 S,,,,,,,905.04,,
2020073-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020073-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020074 C,,,,,,,999.99,,
2020074 S,,,,,,,907.33,,
2020074-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020074-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020078 C,,,,,,,999.99,,
2020078 S,,,,,,,907.33,,
2020078-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020078-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020097 G,,,,,,,399.58,,
2020097 S,,,,,,,907.33,,
2020097-P,,176.79,97.4,179.95,98.98,112.93,,189.43,123.03
2020097-S,,160.29,88.4,163.45,89.98,96.43,,172.93,106.53
20200A1 C,,,,,,,999.99,,
20200A1 G,,,,,,,399.58,,
20200A1 S,,,,,,,907.33,,
20200A1-P,,176.79,97.4,179.95,98.98,112.93,,189.43,123.03
20200A1-S,,160.29,88.4,163.45,89.98,96.43,,172.93,106.53
20200F1 G,,,,,,,399.58,,
20200F1 S,,,,,,,907.33,,
20200F1-P,,176.79,97.4,179.95,98.98,112.93,,189.43,123.03
20200F1-S,,160.29,88.4,163.45,89.98,96.43,,172.93,106.53
20200H1-P,,185.58,106.19,188.74,107.77,121.72,,198.22,131.82
20200H1-S,,169.08,97.19,172.24,98.77,105.22,,181.72,115.32
20200L1 C,,,,,,,999.99,,
20200L1 G,,,,,,,399.58,,
20200L1 S,,,,,,,907.33,,
20200L1-P,,176.79,97.4,179.95,98.98,112.93,,189.43,123.03
20200L1-S,,160.29,88.4,163.45,89.98,96.43,,172.93,106.53
20200S1 C,,,,,,,999.99,,
20200S1 G,,,,,,,399.58,,
20200S1 S,,,,,,,907.33,,
20200S1 DA,,,,,,,461.74,,
20200S1-P,,176.79,97.4,179.95,98.98,112.93,,189.43,123.03
20200S1-S,,160.29,88.4,163.45,89.98,96.43,,172.93,106.53
20200V0 C,,,,,,,997.7,,
20200V0 G,,,,,,,397.29,,
20200V0 S,,,,,,,905.04,,
20200V0-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
20200V0-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
20200V1 C,,,,,,,997.7,,
20200V1 G,,,,,,,397.29,,
20200V1 S,,,,,,,905.04,,
20200V1-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
20200V1-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
20200V2 C,,,,,,,997.7,,
20200V2 G,,,,,,,397.29,,
20200V2 S,,,,,,,905.04,,
20200V2-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
20200V2-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
20200V3 G,,,,,,,397.29,,
20200V3 S,,,,,,,905.04,,
20200V3-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
20200V3-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
20200V9 C,,,,,,,997.7,,
20200V9 G,,,,,,,397.29,,
20200V9 S,,,,,,,905.04,,
20200V9-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
20200V9-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020149-P,,174.5,95.11,177.66,96.69,,,187.14,
2020149-S,,158,86.11,161.16,87.69,,,170.64,
2020169-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020169-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020170-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020170-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020173 M,,,,,,,905.04,,
2020173-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020173-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020249 C,,,,,,,997.7,,
2020249-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020249-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
20202V9 C,,,,,,,997.7,,
20202V9-P,,174.5,95.11,177.66,96.69,110.64,,,
20202V9-S,,158,86.11,161.16,87.69,94.14,,,
2020349-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020349-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020575-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020575-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2020777-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2020777-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2021173 C,,,,,,,997.7,,
20211730 S,,,,,,,905.04,,
20211730-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
20211730-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
203000-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
203000-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
205003-P,,175.5,95.66,178.68,97.25,111.64,,188.22,121.82
205003-S,,159,86.66,162.18,88.25,95.14,,171.72,105.32
205004-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
205004-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
205005 C,,,,,,,997.7,,
205005-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
205005-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
205006-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
205006-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
205008-P,,174.5,,177.66,,110.64,,187.14,120.74
205008-S,,158,,161.16,,94.14,,170.64,104.24
2051027-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2051027-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2051100-P,,174.5,95.11,177.66,96.69,,,187.14,
2051100-S,,158,86.11,161.16,87.69,,,170.64,
2051200-P,,174.5,95.11,177.66,96.69,,,187.14,
2051200-S,,158,86.11,161.16,87.69,,,170.64,
2051500-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2051500-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2052000-P,,174.5,,177.66,,,,187.14,
2052000-S,,158,,161.16,,,,170.64,
206005-P,,175.5,95.66,178.68,97.25,,,188.22,
206005-S,,159,86.66,162.18,88.25,,,171.72,
206100-P,,174.5,95.11,177.66,96.69,,,187.14,
206100-S,,158,86.11,161.16,87.69,,,170.64,
207001-P,,175.5,95.66,178.68,97.25,,,188.22,
207001-S,,159,86.66,162.18,88.25,,,171.72,
208005-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
208005-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
208006 S,,,,,,,905.04,,
208006-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
208006-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
208007-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
208007-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
208008-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
208008-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
2080147 S,,,,,,,906.04,,
2080147-P,,175.5,95.66,178.68,97.25,111.64,,188.22,121.82
2080147-S,,159,86.66,162.18,88.25,95.14,,171.72,105.32
2080148 S,,,,,,,906.04,,
2080148-P,,175.5,95.66,178.68,97.25,,,188.22,
2080148-S,,159,86.66,162.18,88.25,,,171.72,
2080700-P,,174.5,95.11,177.66,96.69,110.64,,187.14,120.74
2080700-S,,158,86.11,161.16,87.69,94.14,,170.64,104.24
210503-P,,,,,,110.5,,,118.02
210503-S,,,,,,94,,,101.52
23010168-P,,,,,,,,127.29,
23010168-S,,,,,,,,110.79,
EA-100278,,,,,,,740,,
EA-100279,,,,,,,2082,,
EA-100280,,,,,,,1158,,
EA-100281,,,,,,,1229,,
EA-100282,,,,,,,2192,,
EA-100283,,,,,,,1217,,
2301016-S,,139,,141.78,,,,150.12,
2303016A-S,,177,,180.54,,,,191.16,
230301S G,,,,,,,333,,
2304005,,217.5,,221.52,,,,233.58,
2304005-S,,201,,205.02,,,,217.08,
2304006,,217.5,,221.52,,,,233.58,
2304006-S,,201,,205.02,,,,217.08,
2304015,,163.75,,167.77,,,,179.59,
2304015-S,,147.25,,151.27,,,,163.09,
2304016,,163.75,,167.77,,,,179.59,
2304016-S,,147.25,,151.27,,,,163.09,
2304025,,223.31,,227.33,,,,239.33,
2304025-S,,190.31,,194.33,,,,206.33,
2304026,,223.31,,227.33,,,,239.33,
2304026-S,,190.31,,194.33,,,,206.33,
2305016,,161.5,,164.4,,,,173.1,
2306016,,161.5,,164.4,,,,173.1,
2309016,,237.5,,241.92,,,,255.18,
2305016-S,,145,,147.9,,,,156.6,
230501S G,113,,,,,,359,,
2306016-S,,145,,147.9,,,,156.6,
230601S G,,,,,,,359,,
23070165,,180.5,,183.78,,,,193.62,
23070165-S,,164,,167.28,,,,177.12,
23080166,,184.5,,187.86,,,,197.94,
23080166-S,,168,,171.36,,,,181.44,
230801S,,,,,,,359,,
2309016-S,,221,,225.42,,,,238.68,
2310016,,237.5,,241.92,,,,255.18,
2310016-S,,221,,225.42,,,,238.68,
23130 CUT,,219,,223.38,,,,236.52,
2313005 X00,,193.5,,197.04,,,,207.66,
2313005 X00-S,,177,,180.54,,,,191.16,
2313006 X00,,203.55,,207.09,,,,217.76,
2313006 X00-S,,187.05,,190.59,,,,201.26,
2313015 800,,166.32,,169.86,,,,180.21,
2313015 800-S,,149.82,,153.36,,,,163.71,
2313015 801,,170.57,,174.11,,,,184.46,
2313015 801-S,,154.07,,157.61,,,,167.96,
2313016 800,,168.33,,171.87,,,,182.37,
