Item,,M4,M4 BiLevel,M3,M3 BiLevel,X4,Electronic,Orig/Biax,Keymark
2313016 800-S,,151.83,,155.37,,,,165.87,
2313016 801,,172.58,,176.12,,,,186.62,
2313016 801-S,,156.08,,159.62,,,,170.12,
2313025 X00,,197.87,,201.41,,,,211.98,
2313025 X00-S,,164.87,,168.41,,,,178.98,
2313025 X01,,202.12,,205.66,,,,216.23,
2313025 X01-S,,169.12,,172.66,,,,183.23,
2313025 X02,,206.37,,209.91,,,,220.48,
2313025 X02-S,,173.37,,176.91,,,,187.48,
2313025 X11,,206.37,,209.91,,,,220.48,
2313025 X11-S,,173.37,,176.91,,,,187.48,
2313025 X12,,210.62,,214.16,,,,224.73,
2313025 X12-S,,177.62,,181.16,,,,191.73,
2313026 X00,,211.34,,214.88,,,,225.5,
2313026 X00-S,,178.34,,181.88,,,,192.5,
2313026 X01,,215.59,,219.13,,,,229.75,
2313026 X01-S,,182.59,,186.13,,,,196.75,
2313026 X02,,219.84,,223.38,,,,234,
2313026 X02-S,,186.84,,190.38,,,,201,
2313026 X12,,224.09,,227.63,,,,238.25,
2313026 X12-S,,191.09,,194.63,,,,205.25,
2313035 X00,,193.5,,197.04,,,,207.66,
2313035 X00-S,,177,,180.54,,,,191.16,
2313036 X00,,203.55,,207.09,,,,217.76,
2313036 X00-S,,187.05,,190.59,,,,201.26,
2313045 X00,,193.5,,197.04,,,,207.66,
2313045 X00-S,,177,,180.54,,,,191.16,
2313046 X00,,203.55,,207.09,,,,217.76,
2313046 X00-S,,187.05,,190.59,,,,201.26,
2313055 X00,,193.5,,197.04,,,,207.66,
2313055 X00-S,,177,,180.54,,,,191.16,
2313056 X00,,203.55,,207.09,,,,217.76,
2313056 X00-S,,187.05,,190.59,,,,201.26,
2313065 X00,,193.5,,197.04,,,,207.66,
2313065 X00-S,,177,,180.54,,,,191.16,
2313066 X00,,203.55,,207.09,,,,217.76,
2313066 X00-S,,187.05,,190.59,,,,201.26,
2314003-P,,114.2,,116.15,,,,122.02,
2314003-S,,97.7,,99.65,,,,105.52,
2315005-P,,129.5,,131.76,,,,138.54,
2315005-S,,113,,115.26,,,,122.04,
2316004-P,,129.5,,131.76,,,,138.54,
2316004-S,,113,,115.26,,,,122.04,
2320016-P,,155.5,,158.28,,,,166.62,
2320016-S,,139,,141.78,,,,150.12,
2322015 300,,68,,69.03,,,,72.12,
2322015 301,,72.25,,73.28,,,,76.37,
2322016 300,,74.38,,75.41,,,,78.54,
2322016 300 S,,,,,,,753.01,,
2322016 301,,78.63,,79.66,,,,82.79,
2322016 301 S,,,,,,,757.26,,
2322017 300 N,,,,,,40.88,,,
2322017 301 N,,,,,,45.13,,,
232201S 300 G,,,,,,,312.02,,
232201S 301 G,,,,,,,316.27,,
232201S 302 G,,,,,,,320.52,,
232202S 300 G,,,,,,,312.02,,
232202S 301 G,,,,,,,316.27,,
232202S 302 G,,,,,,,320.52,,
23220X5 300,,68.37,,,,,,,
23220X5 302,,76.87,,,,,,,
23220X6 300,,73.82,,,,,,,
23220XS 300,,69.24,,,,,,,
232212S X 300 G,,,,,,,313.02,,
232212S X 301 G,,,,,,,317.27,,
232212S X 302 G,,,,,,,321.52,,
2323005 X00,,193.5,,197.04,,,,207.66,
2323006 X00,,203.55,,207.09,,,,217.76,
2323016 800 S,29,,,,,,844.25,,
2323016 801 S,29,,,,,,848.5,,
232301S 800 G,,,,,,,361.53,,
232301S 801 G,,,,,,,365.78,,
232301ST 800 G,,,,,,,361.53,,
2323025 X00,,211.34,,214.88,,,,225.5,
2323026 X00,,225.06,,228.6,,,,239.26,
23230E5 X00 G,,,,,,,477.08,,
23230E5 X11 G,,,,,,,485.58,,
23230E6 X00 S,,,,,,,899.59,,
23230X6 X00 S,,,,,,,844.25,,
23230X7 500,,,,,,193.5,,,
23230X7 511,,,,,,202,,,
23230XS X00 G,,,,,,,403.6,,
23230XS X11 G,,,,,,,412.1,,
2324D21,,127,,,,,,,
2324D25,,127,,,,,,,
2324H01,,82.9,,,,,,,
2324H05,,82.9,,,,,,,
2324S12X,,120,,,,,,,
2324S15X,,120,,,,,,,
2324S52X,,120,,,,,,,
2325005 C,,,,,,,1189,,
2325025 C,,,,,,,1700,,
2326D21,,127,,,,,,,
2326H01,,82.9,,,,,,,
2326S12X,,120,,,,,,,
310100 G,,,,,,,400.05,,
310100 S,,,,,,,895.27,,
310100A G,,,,,,,400.05,,
310100A S,,,,,,,895.27,,
310100A-P,,190.5,103.45,193.98,105.19,125.99,,204.42,136.28
310100A-S,,174,94.45,177.48,96.19,109.49,,187.92,119.78
310100CC RY R1,,,,,,,,204.42,
310100-P,,190.5,103.45,193.98,105.19,125.99,,204.42,136.28
310100-S,,174,94.45,177.48,96.19,109.49,,187.92,119.78
310101A-P,,309.5,222.45,315.36,225.38,,,332.94,
310101A-S,,293,213.45,298.86,216.38,,,316.44,
310101-P,,309.5,222.45,315.36,225.38,,,332.94,
310101-S,,293,213.45,298.86,216.38,,,316.44,
310102H-P,,319.5,232.45,325.56,235.48,,,343.74,
310102H-S,,303,223.45,309.06,226.48,,,327.24,
310102V-P,,319.5,232.45,325.56,235.48,,,343.74,
310102V-S,,303,223.45,309.06,226.48,,,327.24,
310104H-P,,319.5,,325.56,,,,343.74,
310104H-S,,303,,309.06,,,,327.24,
310104V-P,,319.5,,325.56,,,,343.74,
310104V-S,,303,,309.06,,,,327.24,
310153H,,130,,,,,,,
310153V,,130,,,,,,,
310175,,121,,,,,,,
310175A,,121,,,,,,,
310375H,,130,,,,,,,
310375S,,130,,,,,,,
310375V,,130,,,,,,,
315375,,365,,,,,,,
320100-P,,308.5,219.24,314.34,222.16,,,331.86,
320100-S,,292,210.24,297.84,213.16,,,315.36,
320101-P,,189.5,103.28,192.96,105.02,,,203.34,
320101-S,,173,94.28,176.46,96.02,,,186.84,
320101H-P,,189.5,,192.96,,,,203.34,
320101H-S,,173,,176.46,,,,186.84,
320175,,121,,,,,,,
320200-P,,309.5,219.96,315.36,222.89,,,332.94,
320200-S,,293,210.96,298.86,213.89,,,316.44,
320200B-P,,453.41,,459.27,,,,476.85,
320200B-S,,436.91,,442.77,,,,460.35,
320201 S,,,,,,,895.27,,
320201CC RY R1,,,,,,,,204.42,
320201H-P,,190.5,103.83,193.98,105.57,,,204.42,
320201H-S,,174,94.83,177.48,96.57,,,187.92,
320201-P,,190.5,103.83,193.98,105.57,132.93,,204.42,
320201-S,,174,94.83,177.48,96.57,116.43,,187.92,
320202-P,,167.5,,170.52,,,,179.58,
320202-S,,151,,154.02,,,,163.08,
320275,,121,,,,,,,
320300H-P,,299.5,212.76,305.16,215.59,,,322.14,
320300H-S,,283,203.76,288.66,206.59,,,305.64,
320300V-P,,299.5,212.76,305.16,215.59,,,322.14,
320300V-S,,283,203.76,288.66,206.59,,,305.64,
320375H,,115,,,,,,,
320375V,,115,,,,,,,
320400H-P,,319.5,227.16,325.56,230.19,,,343.74,
320400H-S,,303,218.16,309.06,221.19,,,327.24,
320400V-P,,319.5,227.16,325.56,230.19,,,343.74,
320400V-S,,303,218.16,309.06,221.19,,,327.24,
320405H-P,,339.5,,345.96,,,,365.34,
320405H-S,,323,,329.46,,,,348.84,
320475H,,130,,,,,,,
320475V,,130,,,,,,,
320477H,,130,,,,,,,
320600-P,,288.5,,293.94,,,,310.26,
320600-S,,272,,277.44,,,,293.76,
320675,,113,,,,,,,
320700-P,,320.5,,326.58,,,,344.82,
320700-S,,304,,310.08,,,,328.32,
320775,,132,,,,,,,
321200-P,,312.5,,318.42,,,,336.18,
321200-S,,296,,301.92,,,,319.68,
321201-P,,193.5,,197.04,,,,207.66,
321201-S,,177,,180.54,,,,191.16,
321350-P,,356.5,,363.3,,,,383.7,
321350-S,,340,,346.8,,,,367.2,
321375,,167,,,,,,,
322201 C,,,,,,,982.31,,
322201 G,,,,,,,395.73,,
322201 M,,,,,,,903.27,,
322201-P,,198.5,,202.14,,129.81,,213.06,141.94
322201-S,,182,,185.64,,113.31,,196.56,125.44
322301 G,,,,,,,402.52,,
322301-P,85,190.5,,193.98,,132.93,,204.42,144.8
322301-S,85,174,,177.48,,116.43,,187.92,128.3
322401 G,,,,,,,402.52,,
322401-P,85,190.5,,193.98,,132.93,,204.42,144.8
322401-S,85,174,,177.48,,116.43,,187.92,128.3
322801-P,,,,,,143.93,,,156.68
322801-S,,,,,,127.43,,,140.18
324201-P,,190.5,103.83,193.98,105.57,,,204.42,
324201-S,,174,94.83,177.48,96.57,,,187.92,
325200-P,,513.5,,523.44,,,,553.26,
325200-S,,497,,506.94,,,,536.76,
325275,,327,,,,,,,
325375,,379,,,,,,,
325400-P,,533.5,,543.84,,,,574.86,
325400-S,,517,,527.34,,,,558.36,
325475,,345,,,,,,,
325500-P,,548.5,,559.14,,,,591.06,
325500-S,,532,,542.64,,,,574.56,
325575,,360,,,,,,,
325600-P,,588.5,,599.94,,,,634.26,
325600-S,,572,,583.44,,,,617.76,
325675,,400,,,,,,,
325700-P,,613.5,,625.44,,,,661.26,
325700-S,,597,,608.94,,,,644.76,
325775,,427,,,,,,,
3307311,,81,,,,,,,
3307321,,81,,,,,,,
3307331,166,81,,,,,,,
3307340,167,101,,,,,,,
3307350,,81,,,,,,,
33076011,,,,,,24.49,,,
33076021,,,,,,24.49,,,
33076025,,,,,,49.3,,,
33076028,,,,,,72.88,,,
3307603H,,,,,,24.48,,,
33076048,,,,,,72.88,,,
3307604H,,,,,,24.48,,,
33076051,,,,,,24.49,,,
33076061,,,,,,24.49,,,
330763G1,,,,,,64.34,,,
33600006 RY CC K,,,,,,93.3,,,99.44
33600006-P,,,,,,93.3,,,99.44
33600006-S,,,,,,76.8,,,82.94
33600007 K-P,,,,,,93.3,,,99.44
33600007 K-S,,,,,,76.8,,,82.94
3360000R-P,,,,,,93.3,,,
3360000R-S,,,,,,76.8,,,
33602012-P,,,,,,143.5,,,153.66
33602012-S,,,,,,127,,,137.16
33602013 K-P,,,,,,143.5,,,153.66
33602013 K-S,,,,,,127,,,137.16
33602032-P,,,,,,147.71,,,157.87
33602032-S,,,,,,131.21,,,141.37
33602033 K-P,,,,,,147.71,,,157.87
33602033 K-S,,,,,,131.21,,,141.37
33602042-P,,,,,,147.71,,,157.87
33602042-S,,,,,,131.21,,,141.37
33602043 K-P,,,,,,147.71,,,157.87
33602043 K-S,,,,,,131.21,,,141.37
33602052-P,,,,,,143.5,,,153.66
33602052-S,,,,,,127,,,137.16
33602053 K-P,,,,,,143.5,,,153.66
33602053 K-S,,,,,,127,,,137.16
33602062-P,,,,,,143.5,,,153.66
33602062-S,,,,,,127,,,137.16
33602063 K-P,,,,,,143.5,,,153.66
33602063 K-S,,,,,,127,,,137.16
336B010-P,,,,,,67.7,,,
336B010-S,,,,,,22.7,,,
336B01W-P,,,,,,67.7,,,
336B01W-S,,,,,,22.7,,,
336B070-P,,,,,,67.7,,,
336B070-S,,,,,,22.7,,,
33700006-P,,,,,,93.3,,,99.44
33700006-S,,,,,,76.8,,,82.94
33700007 K-P,,,,,,93.3,,,99.44
33700007 K-S,,,,,,76.8,,,82.94
3370000R-P,,,,,,93.3,,,
3370000R-S,,,,,,76.8,,,
3370000S-P,,,,,,100.46,,,106.6
3370000S-S,,,,,,83.96,,,90.1
33702022-P,,,,,,143.5,,,153.66
33702022-S,,,,,,127,,,137.16
33702023 K-P,,,,,,143.5,,,153.66
33702023 K-S,,,,,,127,,,137.16
33702042-P,,,,,,147.71,,,157.87
33702042-S,,,,,,131.21,,,141.37
33702043 K-P,,,,,,147.71,,,157.87
33702043 K-S,,,,,,131.21,,,141.37
337020B2-P,,,,,,147.71,,,157.87
337020B2-S,,,,,,131.21,,,141.37
337020C2-P,,,,,,143.5,,,153.66
337020C2-S,,,,,,127,,,137.16
337020E2-P,,,,,,143.5,,,153.66
337020E2-S,,,,,,127,,,137.16
337B010-P,,,,,,67.7,,,
337B010-S,,,,,,22.7,,,
337B01W-P,,,,,,67.7,,,
337B01W-S,,,,,,22.7,,,
337B070-P,,,,,,67.7,,,
337B070-S,,,,,,22.7,,,
337B07W-P,,,,,,67.7,,,
337B07W-S,,,,,,22.7,,,
337B070S-P,,,,,,67.7,,,
337B070S-S,,,,,,22.7,,,
337B07WS-P,,,,,,67.7,,,
337B07WS-S,,,,,,22.7,,,
490078-P,,210.5,,214.38,,,,226.02,
490078-S,,194,,197.88,,,,209.52,
490079-P,,210.5,,214.38,,,,226.02,
490079-S,,194,,197.88,,,,209.52,
490214-P,,192.5,104.92,196.02,106.68,,,206.58,
490214-S,,176,95.92,179.52,97.68,,,190.08,
490258-P,,218.5,,222.54,,,,234.66,
490258-S,,202,,206.04,,,,218.16,
490358 C,,,,,,,1140,,
490359 C,,,,,,,1114.74,,
490359 G,,,,,,,489,,
490361 C,,,,,,,1097.7,,
490366 C,,,,,,,1114.74,,
490366 G,,,,,,,489,,
490368 C,,,,,,,1140,,
490375-S,,183.5,,187.48,,,,,
490423 G,,,,,,,0,,
490426 G,,,,,,,0,,
490428 G,,,,,,,397.74,,
490429 G,,,,,,,397.74,,
490431 G,,,,,,,367,,
490432 G,,,,,,,934.5,,
490435,,,,,,,230,,
490436,,,,,,,232,,
490437 G,,,,,,,633.5,,
50-0551L,,217,,,,,,,
50-0552L,,224,,,,,,,
50-0553L,,217,,,,,,,
50-0554L,,224,,,,,,,
50-0555L,,234,,,,,,,
50-0571L,,217,,,,,,,
50-0572L,,224,,,,,,,
50-0573L,,217,,,,,,,
50-0574L,,224,,,,,,,
500020 S,,,,,,,910.5,,
500020-P,,119.5,,121.56,,,,127.74,
500020-S,,103,,105.06,,,,111.24,
5002201-P,,422.5,,430.62,,,,454.98,
5002201-S,,406,,414.12,,,,438.48,
5002211-P,,422.5,,430.62,,,,454.98,
5002211-S,,406,,414.12,,,,438.48,
5003201-P,,422.5,,430.62,,,,454.98,
5003201-S,,406,,414.12,,,,438.48,
5003211-P,,422.5,,430.62,,,,454.98,
5003211-S,,406,,414.12,,,,438.48,
5005511 G,,,,,,,603.47,,
5005511 S,,,,,,,1070.72,,
5005511 DA,,,,,,,699.82,,
5005511-P,,293.5,,299.04,,276.69,,,
5005511-S,,277,,282.54,,260.19,,,
5005521 G,,,,,,,608.47,,
5005521 S,,,,,,,1075.72,,
5005521 DA,,,,,,,704.82,,
5005521-P,,298.5,,304.14,,281.69,,,
5005521-S,,282,,287.64,,265.19,,,
5005531 G,,,,,,,603.47,,
5005531 S,,,,,,,1070.72,,
5005531 DA,,,,,,,699.82,,
5005531-P,,293.5,,299.04,,276.69,,,
5005531-S,,277,,282.54,,260.19,,,
5005541 G,,,,,,,608.47,,
5005541 S,,,,,,,1075.72,,
5005541 DA,,,,,,,704.82,,
5005541-P,,298.5,,304.14,,281.69,,,
5005541-S,,282,,287.64,,265.19,,,
5005711 G,,,,,,,603.47,,
5005711 S,,,,,,,1070.72,,
5005711 DA,,,,,,,699.82,,
5005711-P,,293.5,,299.04,,276.69,,,
5005711-S,,277,,282.54,,260.19,,,
5005721 G,,,,,,,608.47,,
5005721 S,,,,,,,1075.72,,
5005721 DA,,,,,,,704.82,,
5005721-P,,298.5,,304.14,,281.69,,,
5005721-S,,282,,287.64,,265.19,,,
5005731 G,,,,,,,603.47,,
5005731 S,,,,,,,1070.72,,
5005731 DA,,,,,,,699.82,,
5005731-P,,293.5,,299.04,,276.69,,,
5005731-S,,277,,282.54,,260.19,,,
5005741 G,,,,,,,608.47,,
5005741 S,,,,,,,1075.72,,
5005741 DA,,,,,,,704.82,,
5005741-P,,298.5,,304.14,,281.69,,,
5005741-S,,282,,287.64,,265.19,,,
5008201-P,,398.5,,406.14,,,,429.06,
5008201-S,,382,,389.64,,,,412.56,
5008211-P,,398.5,,406.14,,,,429.06,
5008211-S,,382,,389.64,,,,412.56,
5009201-P,,398.5,,406.14,,,,429.06,
5009201-S,,382,,389.64,,,,412.56,
5009211-P,,398.5,,406.14,,,,429.06,
5009211-S,,382,,389.64,,,,412.56,
50-74201,,202,,,,,,,
50-74211,,202,,,,,,,
50-75201,,202,,,,,,,
50-75211,,202,,,,,,,
50762011,,,,,,,220.46,,
50762014,,,,,,,247.3,,
50762111,,,,,,,220.46,,
50762114,,,,,,,247.3,,
50772011,,,,,,,220.46,,
50772014,,,,,,,247.3,,
50772111,,,,,,,220.46,,
50772114,,,,,,,247.3,,
510600 C,,,,,,,1169.02,,
510600 G,,,,,,,437.36,,
510600 S,,,,,,,1092.61,,
510600 DA,,,,,,,460.63,,
510600-P,,141.5,77.39,144,78.64,123.14,,151.5,132.47
510600-S,,125,68.39,127.5,69.64,106.64,,135,115.97
510800 G,,,,,,,344.29,,
510800 S,,,,,,,879.05,,
510800 DA,,,,,,,395.93,,
510800-P,,76.8,,78.01,,60.11,,,
510800-S,,60.3,,61.51,,43.61,,,
52110040,,196,,,,,,,
52111040,,196,,,,,,,
52120040,,196,,,,,,,
52121040,,196,,,,,,,
526000,,,,125.33,,,,,
526001-P,,,,212.34,,,,223.86,
526001-S,,,,195.84,,,,207.36,
526002,,,,153.24,,,,,
526010,,,,125.33,,,,,
526011-P,,,,212.34,,,,223.86,
526011-S,,,,195.84,,,,207.36,
526012,,,,153.24,,,,,
526100,,,,125.33,,,,,
526101-P,,,,212.34,,,,223.86,
526101-S,,,,195.84,,,,207.36,
526102,,,,153.24,,,,,
526110,,,,125.33,,,,,
526111-P,,,,212.34,,,,223.86,
526111-S,,,,195.84,,,,207.36,
526112,,,,153.24,,,,,
526200,,,,125.33,,,,,
526201-P,,,,212.34,,,,223.86,
526201-S,,,,195.84,,,,207.36,
526202,,,,153.24,,,,,
526210,,,,125.33,,,,,
526211-P,,,,212.34,,,,223.86,
526211-S,,,,195.84,,,,207.36,
526212,,,,153.24,,,,,
526300,,,,125.33,,,,,
526301-P,,,,212.34,,,,223.86,
526301-S,,,,195.84,,,,207.36,
526302,,,,153.24,,,,,
526310,,,,125.33,,,,,
526311-P,,,,212.34,,,,223.86,
526311-S,,,,195.84,,,,207.36,
526312,,,,153.24,,,,,
5292000-P,,234.5,169.07,238.86,172.09,215.95,,,
5292000-S,,218,160.07,222.36,155.59,198.63,,,
5292000 DA,,,,,,,632.82,,
5292001-P,,234.5,169.07,238.86,172.09,215.95,,,
5292001-S,,$218.00 ,160.07,222.36,155.59,198.63,,,
5292001 DA,,,,,,,632.82,,
5292100-P,,234.5,169.07,238.86,172.09,215.95,,,
5292100-S,,218,160.07,222.36,155.59,198.63,,,
5292101-P,,234.5,169.07,238.86,172.09,215.95,,,
5292101-S,,218,160.07,222.36,155.59,198.63,,,
5293000 G,,,,,,,550.91,,
5293000-P,,234.5,169.07,238.86,171.25,216.14,,251.94,232.91
5293000-S,,218,160.07,222.36,162.25,199.64,,235.44,216.41
52930L0,,102.64,,,,,,,
5431500-P,,,,,,184.76,,,199.17
5431500-S,,,,,,168.26,,,182.67
54315K0,,73.91,,,,,,,
54315L0,,73.91,,,,,,,
54315R0-P,,,,,,184.76,,,199.17
54315R0-S,,,,,,168.26,,,182.67
5431F00-P,,,,,,190.76,,,205.65
5431F00-S,,,,,,174.26,,,189.15
5431FK0,,79.91,,,,,,,
5431FL0,,79.91,,,,,,,
5431FR0-P,,,,,,190.76,,,205.65
5431FR0-S,,,,,,174.26,,,189.15
5433500-P,,,,,,184.76,,,199.17
5433500-S,,,,,,168.26,,,182.67
54335R0-P,,,,,,184.76,,,199.17
54335R0-S,,,,,,168.26,,,182.67
5433F00-P,,,,,,190.76,,,205.65
5433F00-S,,,,,,174.26,,,189.15
5433FR0-P,,,,,,190.76,,,205.65
5433FR0-S,,,,,,174.26,,,189.15
5451500 G,,,,,,,537.41,,
5451500 DA,,,,,,,617.98,,
5451500-P,,215.5,149.05,219.48,151.04,196.76,,231.42,212.13
5451500-S,,199,140.05,202.98,142.04,180.26,,214.92,195.63
54515K0,,72.43,,,,,,,
54515L0,,72.43,,,,,,,
54515R0 G,,,,,,,537.41,,
54515R0-P,,215.5,149.05,219.48,151.04,196.76,,231.42,212.13
54515R0-S,,199,140.05,202.98,142.04,180.26,,214.92,195.63
54515X0 S,,,,,,,1183.74,,
5451F00 G,,,,,,,541.41,,
5451F00 DA,,,,,,,621.98,,
5451F00-P,,219.5,153.05,223.56,155.08,200.76,,235.74,216.45
5451F00-S,,203,144.05,207.06,146.08,184.26,,219.24,199.95
5451FK0,,76.43,,,,,,,
5451FL0,,76.43,,,,,,,
5451FR0 G,,,,,,,541.41,,
5451FR0-P,,219.5,153.05,223.56,155.08,200.76,,235.74,216.45
5451FR0-S,,203,144.05,207.06,146.08,184.26,,219.24,199.95
5451FX0 S,,,,,,,1187.74,,
5452500 G,,,,,,,565.41,,
5452500 DA,,,,,,,645.98,,
5452500-P,,243.5,177.05,248.04,179.32,224.76,,261.66,242.37
5452500-S,,227,168.05,231.54,170.32,208.26,,245.16,225.87
54525K0,,100.43,,,,,,,
54525L0,,100.43,,,,,,,
54525R0 G,,,,,,,565.41,,
54525R0-P,,243.5,177.05,248.04,179.32,224.76,,261.66,242.37
54525R0-S,,227,168.05,231.54,170.32,208.26,,245.16,225.87
54525X0 S,,,,,,,1211.74,,
5461500-P,,294.5,198.09,300.06,200.87,,,316.74,
5461500-S,,278,189.09,283.56,191.87,,,300.24,
