Item,,M4,M4 BiLevel,M3,M3 BiLevel,X4,Electronic,Orig/Biax,Keymark
54615K0,,75.79,,,,,,,
54615L0,,75.79,,,,,,,
54615R0-P,,294.5,198.09,300.06,200.87,,,316.74,
54615R0-S,,278,189.09,283.56,191.87,,,300.24,
54615X0 S,,,,,,,1193.15,,
5461F00-P,,302.5,206.09,308.22,208.95,,,325.38,
5461F00-S,,286,197.09,291.72,199.95,,,308.88,
5461FK0,,83.79,,,,,,,
5461FL0,,83.79,,,,,,,
5461FR0-P,,302.5,206.09,308.22,208.95,,,325.38,
5461FR0-S,,286,197.09,291.72,199.95,,,308.88,
5461FX0 S,,,,,,,1201.15,,
5471500 G,,,,,,,571.41,,
5471500 DA,,,,,,,651.98,,
5471500-P,,249.5,183.05,254.16,185.38,230.76,,268.14,248.85
5471500-S,,233,174.05,237.66,176.38,214.26,,251.64,232.35
54715K0,,106.43,,,,,,,
54715L0,,106.43,,,,,,,
54715R0 G,,,,,,,571.41,,
54715R0-P,,249.5,183.05,254.16,185.38,230.76,,268.14,248.85
54715R0-S,,233,174.05,237.66,176.38,214.26,,251.64,232.35
54715X0 S,,,,,,,1217.74,,
5471F00 G,,,,,,,577.41,,
5471F00 DA,,,,,,,657.98,,
5471F00-P,,255.5,189.05,260.28,191.44,236.76,,274.62,255.33
5471F00-S,,239,180.05,243.78,182.44,220.26,,258.12,238.83
5471FK0,,112.43,,,,,,,
5471FL0,,112.43,,,,,,,
5471FR0 G,,,,,,,577.41,,
5471FR0-P,,255.5,189.05,260.28,191.44,236.76,,274.62,255.33
5471FR0-S,,239,180.05,243.78,182.44,220.26,,258.12,238.83
5471FX0 S,,,,,,,1223.74,,
5472500 G,,,,,,,619.41,,
5472500 DA,,,,,,,699.98,,
5472500-P,,297.5,231.05,303.12,233.86,278.76,,319.98,300.69
5472500-S,,281,222.05,286.62,224.86,262.26,,303.48,284.19
54725K0,,154.43,,,,,,,
54725L0,,154.43,,,,,,,
54725R0 G,,,,,,,619.41,,
54725R0-P,,297.5,231.05,303.12,233.86,278.76,,319.98,300.69
54725R0-S,,281,222.05,286.62,224.86,262.26,,303.48,284.19
54725X0 S,,,,,,,1265.74,,
600250T-P,,,,133.04,,,,139.16,
600250T-S,,,,104.04,,,,110.16,
600350T KIT-P,,,,143.69,,,,149.81,
600350T KIT-S,,,,114.69,,,,120.81,
600350T-P,,131,,133.04,,,,139.16,
600350T-S,,102,,104.04,,,,110.16,
600350 DA,,,,,,,472.29,,
600450T-P,,,,133.04,,,,139.16,
600450T-S,,,,104.04,,,,110.16,
600550T-P,,,,129.67,,,,135.6,
600550T-S,,,,100.67,,,,106.6,
600650269 G-XX,,,,,,,399.3,,
600650T KIT-P,,,,143.69,,,,149.81,
600650T KIT-S,,,,114.69,,,,120.81,
600650 DA,,,,,,,472.29,,
600650T-P,,,,133.04,,,,139.16,
600650T-S,,,,104.04,,,,110.16,
600750T-P,,,,129.67,,,,135.6,
600750T-S,,,,100.67,,,,106.6,
600850T-P,,,,129.67,,,,135.6,
600850T-S,,,,100.67,,,,106.6,
600950T-P,,,,133.04,,,,139.16,
600950T-S,,,,104.04,,,,110.16,
601150T KIT-P,,,,143.69,,,,149.81,
601150T KIT-S,,,,114.69,,,,120.81,
601150T-P,,,,133.04,,,,139.16,
601150T-S,,,,104.04,,,,110.16,
601250T-P,,,,118.45,,,,123.72,
601250T-S,,,,89.45,,,,94.72,
601251T-P,,,,118.45,,,,123.72,
601251T-S,,,,89.45,,,,94.72,
601450T KIT-P,,,,148.79,,,,155.21,
601450T KIT-S,,,,119.79,,,,126.21,
601450 DA,,,,,,,477.29,,
601450T-P,,,,138.14,,,,144.56,
601450T-S,,,,109.14,,,,115.56,
601452T-P,,,,142.22,,,,148.88,
601452T-S,,,,113.22,,,,119.88,
60300 CUT W 219,,,,,,,,110.43,
607155XT-P,,,,151.4,,,,158.6,
607155XT-S,,,,122.4,,,,129.6,
607255XT-P,,,,151.4,,,,158.6,
607255XT-S,,,,122.4,,,,129.6,
607355XT-P,,,,151.4,,,,158.6,
607355XT-S,,,,122.4,,,,129.6,
607455XT-P,,,,153.44,,,,160.76,
607455XT-S,,,,124.44,,,,131.76,
607555XT-P,,,,153.44,,,,160.76,
607555XT-S,,,,124.44,,,,131.76,
60810 XXX C,,,,,,,964,,
60810D XXX C,,,,,,,1047,,
60820 XXX C,,,,,,,964,,
60820D XXX C,,,,,,,1047,,
6210555 G,,,,,,,421.74,,
6210555T-P,,,,176.9,,,,185.6,
6210555T-S,,,,147.9,,,,156.6,
6211555 G,,,,,,,439.74,,
6211555T-P,,,,195.26,,,,205.04,
6211555T-S,,,,166.26,,,,176.04,
6212555 G,,,,,,,421.74,,
6212555T-P,,,,176.9,,,,185.6,
6212555T-S,,,,147.9,,,,156.6,
6221554T-P,,,,194.24,,,,203.96,
6221554T-S,,,,165.24,,,,174.96,
6221557T-P,,,,194.24,,,,203.96,
6221557T-S,,,,165.24,,,,174.96,
6261557T-P,,,,226.88,,,,238.52,
6261557T-S,,,,197.88,,,,209.52,
6270515,,,,96.8,,,,,
6271515,,,,109,,,,,
6280550 G,,,,,,,394.74,,
6282550 G,,,,,,,394.74,,
640155CT-P,,,,118.96,,,,124.26,
640155CT-S,,,,89.96,,,,95.26,
640155T-P,,,,118.96,,,,124.26,
640155T-S,,,,89.96,,,,95.26,
640250T-P,,,,138.14,,,,144.56,
640250T-S,,,,109.14,,,,115.56,
640251T-P,,,,138.14,,,,144.56,
640251T-S,,,,109.14,,,,115.56,
640550AT-P,,,,156.5,,,,164,
640550AT-S,,,,127.5,,,,135,
640550FT-P,,,,156.5,,,,164,
640550FT-S,,,,127.5,,,,135,
640550T-P,,,,156.5,,,,164,
640550T-S,,,,127.5,,,,135,
640750ET-P,,,,121.31,,,,126.74,
640750ET-S,,,,92.31,,,,97.74,
640750GT-P,,,,121.31,,,,126.74,
640750GT-S,,,,92.31,,,,97.74,
640950T-P,,,,130.8,,,,136.78,
640950T-S,,,,101.8,,,,107.78,
640952T-P,,,,130.8,,,,136.78,
640952T-S,,,,101.8,,,,107.78,
641050T-P,,,,168.74,,,,176.96,
641050T-S,,,,139.74,,,,147.96,
641051T-P,,,,168.74,,,,176.96,
641051T-S,,,,139.74,,,,147.96,
641200 C,,,,,,,960,,
641200D C,,,,,,,1043,,
641201 C,,,,,,,960,,
641201D C,,,,,,,1043,,
650003,,53.6,,,,,,,
652150T 011-P,,,,164.66,,,,172.64,
652150T 011-S,,,,135.66,,,,143.64,
652150T 012-P,,,,164.66,,,,172.64,
652150T 012-S,,,,135.66,,,,143.64,
652150T 021-P,,,,164.66,,,,172.64,
652150T 021-S,,,,135.66,,,,143.64,
6522560 G-121-XX,,,,,,,378.35,,
6522560 G-122-XX,,,,,,,378.35,,
6522560T 121-P,,,,160.58,,,,168.32,
6522560T 121-S,,,,131.58,,,,139.32,
6522560T 122-P,,,,160.58,,,,168.32,
6522560T 122-S,,,,131.58,,,,139.32,
6522560T 132-P,,,,160.58,,,,168.32,
6522560T 132-S,,,,131.58,,,,139.32,
6522560T 133-P,,,,160.58,,,,168.32,
6522560T 133-S,,,,131.58,,,,139.32,
6522560T 134-P,,,,160.58,,,,168.32,
6522560T 134-S,,,,131.58,,,,139.32,
6522560T 221-P,,,,160.58,,,,168.32,
6522560T 221-S,,,,131.58,,,,139.32,
652650T 101-P,,,,266.66,,,,280.64,
652650T 101-S,,,,237.66,,,,251.64,
652650T 102-P,,,,266.66,,,,280.64,
652650T 102-S,,,,237.66,,,,251.64,
652650T 111-P,,,,266.66,,,,280.64,
652650T 111-S,,,,237.66,,,,251.64,
652650T 131-P,,,,266.66,,,,280.64,
652650T 131-S,,,,237.66,,,,251.64,
652650T 132-P,,,,266.66,,,,280.64,
652650T 132-S,,,,237.66,,,,251.64,
652650T 133-P,,,,266.66,,,,280.64,
652650T 133-S,,,,237.66,,,,251.64,
66391-P,,,,106.32,,,,110.86,
66391-S,,,,77.32,,,,81.86,
66418-P,,123.5,,125.39,,,,131.06,
66418-S,,94.5,,96.39,,,,102.06,
90-0001,,4.35,,,,,,,
90-0028,,23.8,,,,,,,
94-0010,,63.3,,,,,,,
94-0020,,6.41,,,,,,,
94-0029,,9.09,,,,,,,
94-0030,,9.09,,,,,,,
94-0034,,15.5,,,,,,,
94-0035,,15.5,,,,,,,
94-0036,,15.5,,,,,,,
94-0051,,39.1,,,,,,,
94-0052,,19.1,,,,,,,
94-0058-MED,,193,,,,,,,
94-0059,,47.1,,,,,,,
94-0061,,27.4,,,,,,,
94-0067,,4.49,,,,,,,
94-0098,,15.5,,,,,,,
94-0171,,107,,,,,,,
94-0174,,16,,,,,,,
94-0188,,19.9,,,,,,,
94-0199,,17,,,,,,,
94-0203,,12.7,,,,,,,
94-0207,,2.38,,,,,,,
94-0208,,1246,,,,,,,
940210,,10.5,,,,,,,
940212,,50.8,,,,,,,
94-0213,,33.2,,,,,,,
940219,,6648,,,,,,,
94-0221,,57.5,,,,,,,
94-0222,,174,,,,,,,
94-0223,,174,,,,,,,
94-0255,,16,,,,,,,
94-0256,,16,,,,,,,
940239,,,,,,,264,,
940243,,6300,,,,,,,
940249,,,,,,,485,,
940261,,1720,,,,,,,
940264,23,,,,,,1132,,
940269,,367,,,,,,,
940271,,,,,,,233,,
94-0272,,15.5,,,,,,,
940276,,,,,,,846,,
940279,,4198,,,,,,,
940281 001,,,,,,,454,,
940282 001,,,,,,,414,,
94-0283,,31.8,,,,,,,
94-0285,,12.7,,,,,,,
94-0287,,1025,,,,,,,
94-0288,,260,,,,,,,
94-0289,,260,,,,,,,
94-0290,,,,,,,104,,
94-0291,,,,,,,142,,
94-0292,,,,,,,140,,
94-0294,,77.6,,,,,,,
94-0295,,141,,,,,,,
94-0296,,363,,,,,,,
94-0304-M0P,,664,,,,,,,
94-0304-MBP,,664,,,,,,,
94-0305-M0P,,555,,,,,,,
94-0305-MBP,,555,,,,,,,
94-0306,,,,,,,275,,
94-0307,,,,,,,247,,
94-0309,,,,,,,88.3,,
94-0316,,31.2,,,,,,,
94-0317-516,,6.22,,,,,,,
94-0317-716,,6.22,,,,,,,
94-0318,,125,,,,,,,
94-0323,,43,,,,,,,
94-0325,,,,,,,299,,
94-0326,,285,,,,,,,
940312,,,,,,,455,,
95-000200,,4524,,,,,,,
95-001100,,4524,,,,,,,
95-100070,,673,,,,,,,
95-100400,,673,,,,,,,
95-100400-SHARP,,272,,,,,,,
95-200080,,445,,,,,,,
95-210080,,851,,,,,,,
95-210100,,1700,,,,,,,
95-210100-MED3,,,,1700,,,,,
95-210100-MED4,,1700,,,,,,,
95-210100-UNIV,,949,,,,,,,
95-210100-XX,,949,,,,,,,
95-210130-MED3,,,,1670,,,,,
95-210130-MED4,,1670,,,,,,,
95-210130-UNIV,,852,,,,,,,
95-210130-XX,,852,,,,,,,
95-M11000,,16616,,,,,,,
95-M11100,,16616,,,,,,,
95-M23000,,16616,,,,,,,
95-M34000,,17684,,,,,,,
95-M34100,,17684,,,,,,,
95-M45000,,16616,,,,,,,
95-M55000,,16616,,,,,,,
95-M56000,,17209,,,,,,,
960357-P,,139,,141.2,,,,147.8,
960357-S,,110,,112.2,,,,118.8,
960358-P,,139,,141.2,,,,147.8,
960358-S,,110,,112.2,,,,118.8,
960590 W 26-S6-S,,,,,,,,96.07,
CARD 1 X XX,,15.7,,,,,,,
CARD 2 X XX ,,15.7,,,,,,,
CARD 6 X XX,,15.7,,,,,,,
CARD KS XX 8E ,,44.4,,,,,,,
CARD XX 56 XX,,48.8,,,,,,,
CARD XX 66 XX,,48.8,,,,,,,
CB-CODE-BIA,,54.2,,,,,,,
CB-CODE-BOK,,54.2,,,,,,,
CN-DIES,,720,,,,,,,
CP-010103-040,,0.78,,,,,,,
CP-010203-030,,0.29,,,,,,,
CP-010203-050,,0.29,,,,,,,
CP-010234-320,,0.94,,,,,,,
CP-010235-120-XX,,0.94,,,,,,,
CP-010503-040,,0.43,,,,,,,
CP-011011-020,,0.3,,,,,,,
CP-011013-020,,0.36,,,,,,,
CP-011013-040,,0.49,,,,,,,
CP-011511-000,,0.81,,,,,,,
CP-011520-400,,3.06,,,,,,,
CP-011749,,23.1,,,,,,,
CP-011751,,23.1,,,,,,,
CP-011753,,11.8,,,,,,,
CP-011754,,11.8,,,,,,,
CP-011757,,23.1,,,,,,,
CP-011762,,23.1,,,,,,,
CP-011763,,23.1,,,,,,,
CP-011764,,23.1,,,,,,,
CP-011767,,23.1,,,,,,,
CP-012409-030,,0.74,,,,,,,
CP-012411-030,,0.94,,,,,,,
CP-012411-040,,0.94,,,,,,,
CP-012917-000,,0.67,,,,,,,
CP-014213-061,,1.25,,,,,,,
CP-014642-591,,1.25,,,,,,,
CP-020010,,0.78,,,,,,,
CP-020020,,2.01,,,,,,,
CP-020031,,7.04,,,,,,,
CP-020040,,3.86,,,,,,,
CP-020100,,1.25,,,,,,,
CP-020240,,0.3,,,,,,,
CP-021011,,0.94,,,,,,,
CP-021031,,2.54,,,,,,,
CP-021121,,17.3,,,,,,,
CP-021130,,3.6,,,,,,,
CP-021370,,9.74,,,,,,,
CP-021400,,6.64,,,,,,,
CP-021490,,2.01,,,,,,,
CP-021651,,15,,,,,,,
CP-022030,,8.83,,,,,,,
CP-030001,,0.11,,,,,,,
CP-030017,,0.11,,,,,,,
CP-030018,,0.11,,,,,,,
CP-030024,,0.78,,,,,,,
CP-030025,,0.29,,,,,,,
CP-030042,,0.12,,,,,,,
CP-030430,,0.52,,,,,,,
CP-030590,,23.1,,,,,,,
CP-030670,,2.01,,,,,,,
CP-030860,,1.33,,,,,,,
CP-030910,,0.12,,,,,,,
CP-031030,,0.82,,,,,,,
CP-031170,,0.42,,,,,,,
CP-031180,,0.23,,,,,,,
CP-031480,,0.42,,,,,,,
CP-031560,,0.12,,,,,,,
CP-041200,,5.05,,,,,,,
CP-050050,,3.46,,,,,,,
CP-050060,,2.01,,,,,,,
CP-050120,,14.1,,,,,,,
CP-060106,,1.47,,,,,,,
CP-060203,,0.52,,,,,,,
CP-063220,,0.75,,,,,,,
CP-064231,,5.44,,,,,,,
CP-064490,,2.4,,,,,,,
CP-064701,,5.44,,,,,,,
CP-070011,,33.4,,,,,,,
CP-070111,,11.6,,,,,,,
CP-070131,,11.6,,,,,,,
CP-070141,,11.6,,,,,,,
CP-070161,,11.6,,,,,,,
CP-070171,,11.6,,,,,,,
CP-070181,,11.6,,,,,,,
CP-070201,,11.6,,,,,,,
CP-070441,,11.6,,,,,,,
CP-070451,,26.7,,,,,,,
CP-070481,,11.6,,,,,,,
CP-070501,,11.6,,,,,,,
CP-070691,,82.7,,,,,,,
CP-070701,,82.7,,,,,,,
CP-070711,,82.7,,,,,,,
CP-070721,,82.7,,,,,,,
CP-070731,,82.7,,,,,,,
CP-070741,,82.7,,,,,,,
CP-084571,,9.59,,,,,,,
CP-0845A0,,11.8,,,,,,,
CP-084671,,9.59,,,,,,,
CP-0846A0,,11.8,,,,,,,
CP-100111,,13.3,,,,,,,
CP-100771-Z00,,11.8,,,,,,,
CP-100771-Z01,,11.8,,,,,,,
CP-100771-Z02,,11.8,,,,,,,
CP-100771-Z20,,11.8,,,,,,,
CP-100771-Z34,,11.8,,,,,,,
CP-100781-Z00,,11.8,,,,,,,
CP-100781-Z01,,11.8,,,,,,,
CP-100781-Z02,,11.8,,,,,,,
CP-100781-Z20,,11.8,,,,,,,
CP-100781-Z34,,11.8,,,,,,,
CP-130101,,10.2,,,,,,,
CP-130510,,7.43,,,,,,,
CP-142043,,64.1,,,,,,,
CP-142543,,68.5,,,,,,,
CP-144110,,12.9,,,,,,,
CP-144120,,12.9,,,,,,,
CP-144130,,15.6,,,,,,,
CP-144140,,15.6,,,,,,,
CP-144150,,15.6,,,,,,,
CP-144160,,17.3,,,,,,,
CP-144170,,19.3,,,,,,,
CP-144180,,19.3,,,,,,,
CP-144190,,21.7,,,,,,,
CP-144200,,21.7,,,,,,,
CP-144210,,21.7,,,,,,,
CP-144220,,23.8,,,,,,,
CP-150082,,72.4,,,,,,,
CP-150102,,96,,,,,,,
CP-150142,,36.5,,,,,,,
CP-150152,,52.2,,,,,,,
CP-160180,,33.4,,,,,,,
CP-160661-50,,1.47,,,,,,,
CP-160661-55,,1.47,,,,,,,
CP-160661-60,,1.47,,,,,,,
CP-160661-65,,1.47,,,,,,,
CP-160691,,2.4,,,,,,,
CP-160910,,1.25,,,,,,,
CP-160XXX,,9.86,,,,,,,
CP-170011,,0.67,,,,,,,
CP-170021,,0.47,,,,,,,
CP-170031,,0.67,,,,,,,
CP-170041,,0.67,,,,,,,
CP-170051,,0.67,,,,,,,
CP-170061,,0.67,,,,,,,
CP-170250,,23.8,,,,,,,
CP-170271,,0.67,,,,,,,
CP-170430,,7.16,,,,,,,
CP-170440,,7.16,,,,,,,
CP-170481,,0.67,,,,,,,
CP-170730-5,,0.76,,,,,,,
CP-170730-6,,0.76,,,,,,,
CP-170930,41,,,,,,78.3,,
CP-171011,,18.8,,,,,,,
CP-171021,,18.8,,,,,,,
CP-171031,,18.8,,,,,,,
CP-180021,,12,,,,,,,
CP-180031,,2.13,,,,,,,
CP-180041,,11.8,,,,,,,
CP-180061,,21.1,,,,,,,
CP-200720,,7.43,,,,,,,
CP-200751-10,,6.38,,,,,,,
CP-200751-15,,7.04,,,,,,,
CP-200751-20,,7.43,,,,,,,
CP-200751-25,,9.09,,,,,,,
CP-200751-30,,9.59,,,,,,,
CP-200751-40,,10.6,,,,,,,
CP-200751-45,,10.9,,,,,,,
CP-200751-50,,12.5,,,,,,,
CP-200751-55,,12.9,,,,,,,
CP-200751-60,,13.5,,,,,,,
CP-200751-65,,14,,,,,,,
CP-200751-70,,14.9,,,,,,,
CP-200751-75,,15,,,,,,,
CP-200751-80,,15.6,,,,,,,
CP-200751-85,,16.4,,,,,,,
CP-200751-90,,17.3,,,,,,,
CP-200761-05,,4.14,,,,,,,
CP-200761-10,,4.54,,,,,,,
CP-200761-15,,5.21,,,,,,,
CP-200761-20,,5.72,,,,,,,
CP-200761-25,,7.04,,,,,,,
CP-200761-30,,7.43,,,,,,,
CP-200761-40,,8.57,,,,,,,
CP-200761-45,,10.2,,,,,,,
CP-200761-50,,10.6,,,,,,,
CP-200761-55,,10.9,,,,,,,
CP-200761-60,,12,,,,,,,
CP-200761-65,,12.5,,,,,,,
CP-200761-70,,17.3,,,,,,,
CP-200761-75,,17.3,,,,,,,
CP-200761-80,,17.9,,,,,,,
CP-200761-85,,18.8,,,,,,,
CP-200761-90,,18.8,,,,,,,
CP-200771-05,,8.83,,,,,,,
CP-200771-10,,10.2,,,,,,,
CP-200771-15,,11.8,,,,,,,
CP-200771-20,,13.3,,,,,,,
CP-200771-25,,14.7,,,,,,,
CP-200781-05,,5.99,,,,,,,
CP-200781-10,,6.66,,,,,,,
CP-200781-15,,7.43,,,,,,,
CP-200781-20,,7.81,,,,,,,
CP-200781-25,,8.45,,,,,,,
CP-200801-00,,35.1,,,,,,,
CP-200801-02,,38,,,,,,,
CP-200801-04,,40.3,,,,,,,
CP-200801-06,,42.3,,,,,,,
CP-200801-08,,44.8,,,,,,,
CP-200801-0A,,47.6,,,,,,,
CP-200801-12,,29.8,,,,,,,
CP-200801-14,,32.8,,,,,,,
CP-200801-16,,35.1,,,,,,,
CP-200801-18,,38,,,,,,,
CP-200801-1A,,40.3,,,,,,,
CP-200801-22,,40.3,,,,,,,
CP-200801-24,,42.3,,,,,,,
CP-200801-26,,44.8,,,,,,,
CP-200801-28,,47.6,,,,,,,
CP-200801-2A,,50.6,,,,,,,
CP-200801-44,,44.8,,,,,,,
CP-200801-46,,47.6,,,,,,,
CP-200801-48,,50.6,,,,,,,
CP-200801-4A,,53.6,,,,,,,
CP-200801-66,,50.6,,,,,,,
CP-200801-68,,53.6,,,,,,,
CP-200801-6A,,56,,,,,,,
CP-200801-88,,56,,,,,,,
CP-200801-8A,,58,,,,,,,
CP-200801-AA,,62.1,,,,,,,
CP-200830,,22.1,,,,,,,
CP-200851-10,,15.8,,,,,,,
CP-200851-15,,16.3,,,,,,,
CP-200851-20,,16.7,,,,,,,
CP-200851-25,,18.1,,,,,,,
CP-200851-30,,18.5,,,,,,,
CP-200851-40,,19.5,,,,,,,
CP-200851-45,,19.8,,,,,,,
CP-200851-50,,20.2,,,,,,,
CP-200851-55,,20.8,,,,,,,
CP-200851-60,,21.5,,,,,,,
CP-200851-65,,21.8,,,,,,,
CP-200851-70,,22.3,,,,,,,
CP-200851-75,,22.8,,,,,,,
CP-200851-80,,23.1,,,,,,,
CP-200851-85,,23.5,,,,,,,
CP-200851-90,,24,,,,,,,
CP-220071,,9.86,,,,,,,
CP-220090,,5.99,,,,,,,
CP-220120,,35.9,,,,,,,
CP-220131,,32.8,,,,,,,
CP-220201,,95,,,,,,,
CP-230081,,11.8,,,,,,,
CP-230091,,11.8,,,,,,,
CP-240761-500,,30.6,,,,,,,
CP-240771-5P-XX,,12.6,,,,,,,
CP-240771-6P-XX,,12.9,,,,,,,
CP-250010,,0.29,,,,,,,
CP-250020,,0.29,,,,,,,
CP-250030,,0.49,,,,,,,
CP-250040,,2.01,,,,,,,
CP-250140,,0.81,,,,,,,
CP-250180,,2.49,,,,,,,
CP-270511,,2.54,,,,,,,
CP-270521,,2.93,,,,,,,
CP-270531,,3.72,,,,,,,
CP-270541,,4.66,,,,,,,
CP-270551,,9.98,,,,,,,
CP-270561,,9.98,,,,,,,
CP-280261,,17.9,,,,,,,
CP-280271,,39.6,,,,,,,
CP-280330,,4,,,,,,,
CP-280620,,7.04,,,,,,,
CP-282430,,162,,,,,,,
CP-282451,,1167,,,,,,,
CP-282460,,292,,,,,,,
CP-282470,,176,,,,,,,
CP-282500,,244,,,,,,,
CP-282530,,59.6,,,,,,,
CP-282540,,38.6,,,,,,,
CP-282680,,599,,,,,,,
CP-282690,,36.5,,,,,,,
CP-282700,,36.5,,,,,,,
CP-283530,,388,,,,,,,
CP-284490,,27.5,,,,,,,
CP-285901,,23.1,,,,,,,
CP-285921-500,,69.5,,,,,,,
CP-285931,,34.3,,,,,,,
CP-285951-500,,105,,,,,,,
CP-285961,,34.3,,,,,,,
CP-285981-500,,105,,,,,,,
CP-285991,,23.1,,,,,,,
CP-286011-500,,69.5,,,,,,,
CP-286021,,17.9,,,,,,,
CP-286041,,32.1,,,,,,,
CP-286041-500,,32.1,,,,,,,
CP-286051,,17.9,,,,,,,
CP-286071-500,,69.5,,,,,,,
CP-286080,,27.5,,,,,,,
CP-286131,174,1.33,,,,,,,
CP-286170,,10.2,,,,,,,
CP-286180,,35.1,,,,,,,
CP-286190,,62.7,,,,,,,
CP-286350,,44,,,,,,,
CP-286531-25-EL,,73.2,,,,,,,
CP-286541-25-EL,,73.2,,,,,,,
CP-286550,,729,,,,,,,
CP-286620,,106,,,,,,,
CP-286740,,106,,,,,,,
CP-286851,,312,,,,,,,
CP-287260,31,,,,,,107,,
CP-287371,,312,,,,,,,
CP-287720,,6.22,,,,,,,
CP-287770,,2.49,,,,,,,
EA-300071,,331,,,,,,,
