Record ID,Manufacturer,Manufacturer Part Number,Price,Cost,MSRP,Internal Description,Frequently Used,Supplier,Description,Pricing Strategy,MSRP Adjustment,QBE Price,Last Pricing Update,Short Number,Old Short Number,Secondary Supplier,Tertiary Supplier,Pricing Source
CAM1007 - MOMENTARY SWITCH -  SPDT - MOMENTARY SWITCH -  SPDT - CM109 - 1000/40 - $43.31 ,Camden Controls,1000/40,43.31,15.7,41.21,MOMENTARY SWITCH -  SPDT,,Doyle Security Products,MOMENTARY SWITCH -  SPDT,MSRP Adjust,0.051,41.21,"Jun 21, 2022",CAM1007,CM109,Seclock,,Doyle Price List
CAM1008 - MAINTAINED SWITCH -  2 BLUE WIRES & 1 GREY WIRE. - MAINTAINED SWITCH -  2 BLUE WIRES & 1 GREY WIRE. - CM110 - 1000/45 - $43.31 ,Camden Controls,1000/45,43.31,16.49,41.21,MAINTAINED SWITCH -  2 BLUE WIRES & 1 GREY WIRE.,,Doyle Security Products,MAINTAINED SWITCH -  2 BLUE WIRES & 1 GREY WIRE.,MSRP Adjust,0.051,41.21,"Jun 21, 2022",CAM1008,CM110,Seclock,,Doyle Price List
CAM1009 - WEATHERPROOF BOX WITH ON / OFF SWITCH. LESS MORTISE CYL. - WEATHERPROOF BOX WITH ON / OFF SWITCH. LESS MORTISE CYL. - CM124 - 1010 - $1.86 ,Camden Controls,1010,1.86,0.71,1.77,WEATHERPROOF BOX WITH ON / OFF SWITCH. LESS MORTISE CYL.,,Doyle Security Products,WEATHERPROOF BOX WITH ON / OFF SWITCH. LESS MORTISE CYL.,MSRP Adjust,0.051,103.76,"Mar 08, 2024",CAM1009,CM124,Seclock,,Doyle Price List
CAM1016 - 1020 Single Gang w/Surface Box -  SPDT Momentary Switch -  Brushed Aluminum Finished - 1020 Single Gang w/Surface Box -  SPDT Momentary Switch -  Brushed Aluminum Finished - CM137 - 1020 - $7.15 ,Camden Controls,1020,7.15,2.72,6.8,1020 Single Gang w/Surface Box -  SPDT Momentary Switch -  Brushed Aluminum Finished,,Doyle Security Products,1020 Single Gang w/Surface Box -  SPDT Momentary Switch -  Brushed Aluminum Finished,MSRP Adjust,0.051,128.54,"Sep 19, 2023",CAM1016,CM137,Seclock,,Doyle Price List
CAM1021 - Wireless Keypad Battery Operated -  XMTR INCL 999 users - Wireless Keypad Battery Operated -  XMTR INCL 999 users -  - 120TX - $304.79 ,Camden Controls,120TX,304.79,174.0,290.0,Wireless Keypad Battery Operated -  XMTR INCL 999 users,,Seclock,Wireless Keypad Battery Operated -  XMTR INCL 999 users,MSRP Adjust,0.051,,"Jun 21, 2022",CAM1021,,,,
CAM1005 - Super Mag Double Unit Outswing - Super Mag Double Unit Outswing - CM106 - 2020 - $165.53 ,Camden Controls,2020,165.53,44.54,157.5,Super Mag Double Unit Outswing,,Doyle Security Products,Super Mag Double Unit Outswing,MSRP Adjust,0.051,102.44,"Jun 21, 2022",CAM1005,CM106,Seclock,,Security Lock Price List
CAM1006 - NARROW STILE MOM SWITCH -  CRKBRZ. - NARROW STILE MOM SWITCH -  CRKBRZ. - CM107 - 2020DUR - $132.49 ,Camden Controls,2020DUR,132.49,50.36,126.06,NARROW STILE MOM SWITCH -  CRKBRZ.,,Doyle Security Products,NARROW STILE MOM SWITCH -  CRKBRZ.,MSRP Adjust,0.051,126.06,"Jun 21, 2022",CAM1006,CM107,Seclock,,Doyle Price List
CAM1012 - SURFACE/JAM BOX FOR 2020 SWITCH 1 5/8in DEEP. BLACK PLASTIC. - SURFACE/JAM BOX FOR 2020 SWITCH 1 5/8in DEEP. BLACK PLASTIC. - CM128 - 23D - $37.96 ,Camden Controls,23D,37.96,14.54,36.12,SURFACE/JAM BOX FOR 2020 SWITCH 1 5/8in DEEP. BLACK PLASTIC.,,Doyle Security Products,SURFACE/JAM BOX FOR 2020 SWITCH 1 5/8in DEEP. BLACK PLASTIC.,MSRP Adjust,0.051,36.12,"Jun 21, 2022",CAM1012,CM128,Seclock,,Doyle Price List
CAM1020 - Mounting Post for All-Active Switches -  42 High -  Single Gang Switch Prep -  Aluminum Finish - Mounting Post for All-Active Switches -  42 High -  Single Gang Switch Prep -  Aluminum Finish - CM001 - 42-BSU-CLR - $399.38 ,Camden Controls,42-BSU-CLR,399.38,267.33,380.0,Mounting Post for All-Active Switches -  42 High -  Single Gang Switch Prep -  Aluminum Finish,,Seclock,Mounting Post for All-Active Switches -  42 High -  Single Gang Switch Prep -  Aluminum Finish,MSRP Adjust,0.051,,"Jun 21, 2022",CAM1020,CM001,,,
CAM1010 - EMERGENCY DOOR RELEASE  BLUE) - EMERGENCY DOOR RELEASE  BLUE) - CM125 - 701 - $113.82 ,Camden Controls,701,113.82,47.09,108.3,EMERGENCY DOOR RELEASE  BLUE),,Doyle Security Products,EMERGENCY DOOR RELEASE  BLUE),MSRP Adjust,0.051,108.3,"Jun 21, 2022",CAM1010,CM125,Seclock,,Doyle Price List
CAM1013 - BLUE -  PULL STATION FOR DOOR RELEASE. inEMERGENCY EXITin - BLUE -  PULL STATION FOR DOOR RELEASE. inEMERGENCY EXITin - CM130 - 702 - $71.92 ,Camden Controls,702,71.92,35.31,68.43,BLUE -  PULL STATION FOR DOOR RELEASE. inEMERGENCY EXITin,,Doyle Security Products,BLUE -  PULL STATION FOR DOOR RELEASE. inEMERGENCY EXITin,MSRP Adjust,0.051,68.43,"Jun 21, 2022",CAM1013,CM130,Seclock,,Doyle Price List
CAM1011 - Industrial Door and Gate Control -  Interior Use -  Flush Mount Key Switch -  NEMA 1 and 2 - Industrial Door and Gate Control -  Interior Use -  Flush Mount Key Switch -  NEMA 1 and 2 - CM127 - CI-1KF - $157.65 ,Camden Controls,CI-1KF,157.65,90.0,150.0,Industrial Door and Gate Control -  Interior Use -  Flush Mount Key Switch -  NEMA 1 and 2,,Doyle Security Products,Industrial Door and Gate Control -  Interior Use -  Flush Mount Key Switch -  NEMA 1 and 2,MSRP Adjust,0.051,184.0,"Jun 21, 2022",CAM1011,CM127,Seclock,,Security Lock Price List
CAM1047 - Single Pull Single Throw Switch - SPST Maintained Contact Switch - 6A @ 125VAC - 3A @ 30VDC - Switch Only  -  - CM-1000/35 - $25.22 ,Camden Controls,CM-1000/35,25.22,14.4,24.0,SPST Maintained Contact Switch - 6A @ 125VAC - 3A @ 30VDC - Switch Only ,,Doyle Security Products,Single Pull Single Throw Switch,MSRP Adjust,0.051,,,CAM1047,,,,
CAM1004 - CAMDEN SWITCH N/O CONTACTS - CAMDEN SWITCH N/O CONTACTS - CM105 - CM-1120 - $117.71 ,Camden Controls,CM-1120,117.71,67.2,112.0,CAMDEN SWITCH N/O CONTACTS,,Doyle Security Products,CAMDEN SWITCH N/O CONTACTS,MSRP Adjust,0.051,106.19,"May 22, 2023",CAM1004,CM105,Seclock,,Doyle Price List
CAM1045 - Camden Single Gang Momentary Keyswitch - Camden Single Gang Momentary Keyswitch -  - CM-1120 - $117.71 ,Camden Controls,CM-1120,117.71,67.2,112.0,Camden Single Gang Momentary Keyswitch,,Doyle Security Products,Camden Single Gang Momentary Keyswitch,MSRP Adjust,0.051,,,CAM1045,,,,
"CAM1044 - Keyswitch -  Satin Aluminum - Single Gang Keyswitch, SPDT N.O & N.C Maintained, 12/24V, Satin Aluminum -  - CM-1130 - $112.00 ",Camden Controls,CM-1130,112.0,67.2,112.0,"Single Gang Keyswitch, SPDT N.O & N.C Maintained, 12/24V, Satin Aluminum",,Doyle Security Products,Keyswitch -  Satin Aluminum,MSRP,,,,CAM1044,,,,
CAM1043 - Keypad -  Indoor 12/24V Standalone or Wiegand Flush Mount -  Satin Stainless - Keypad -  Indoor 12/24V Standalone or Wiegand Flush Mount -  Satin Stainless -  - CM-120I - $140.00 ,Camden Controls,CM-120I,140.0,84.0,140.0,Keypad -  Indoor 12/24V Standalone or Wiegand Flush Mount -  Satin Stainless,,Banner Solutions (Formerly Akron),Keypad -  Indoor 12/24V Standalone or Wiegand Flush Mount -  Satin Stainless,MSRP,,,"May 22, 2023",CAM1043,,,,
CAM1039 - Battery Operated Wireless Keypad -  Vandal & Weather Resistant -  Single Gang -  Satin Stainless Steel - Battery Operated Wireless Keypad -  Vandal & Weather Resistant -  Single Gang -  Satin Stainless Steel -  - CM-120TX - $300.00 ,Camden Controls,CM-120TX,300.0,180.0,300.0,Battery Operated Wireless Keypad -  Vandal & Weather Resistant -  Single Gang -  Satin Stainless Steel,,Seclock,Battery Operated Wireless Keypad -  Vandal & Weather Resistant -  Single Gang -  Satin Stainless Steel,MSRP,,,"May 22, 2023",CAM1039,,,,Doyle Price List
CAM1026 - Narrow Jamb Surface Mount Box -  Flame/Impact Resistant -  Extra Deep -  Not Compatible with CM-333 Touchless Switches -  Black Finish - Narrow Jamb Surface Mount Box -  Flame/Impact Resistant -  Extra Deep -  Not Compatible with CM-333 Touchless Switches -  Black Finish -  - CM-23D - $31.53 ,Camden Controls,CM-23D,31.53,18.0,30.0,Narrow Jamb Surface Mount Box -  Flame/Impact Resistant -  Extra Deep -  Not Compatible with CM-333 Touchless Switches -  Black Finish,,Seclock,Narrow Jamb Surface Mount Box -  Flame/Impact Resistant -  Extra Deep -  Not Compatible with CM-333 Touchless Switches -  Black Finish,MSRP Adjust,0.051,,"May 22, 2023",CAM1026,,,,Doyle Price List
CAM1028 - CAMDEN NRW JMB MNT W/HNDCP LGO - CAMDEN NRW JMB MNT W/HNDCP LGO -  - CM-25/4 - $74.62 ,Camden Controls,CM-25/4,74.62,42.6,71.0,CAMDEN NRW JMB MNT W/HNDCP LGO,,Seclock,CAMDEN NRW JMB MNT W/HNDCP LGO,MSRP Adjust,0.051,,"May 22, 2023",CAM1028,,,,Doyle Price List
CAM1034 - LED Illuminated Pushbutton -  Single Gang -  2in Button -  Push To Exit Text -  Satin Stainless Steel - LED Illuminated Pushbutton -  Single Gang -  2in Button -  Push To Exit Text -  Satin Stainless Steel -  - CM-30E - $52.00 ,Camden Controls,CM-30E,52.0,31.2,52.0,LED Illuminated Pushbutton -  Single Gang -  2in Button -  Push To Exit Text -  Satin Stainless Steel,,Banner Solutions (Formerly Akron),LED Illuminated Pushbutton -  Single Gang -  2in Button -  Push To Exit Text -  Satin Stainless Steel,MSRP,,,,CAM1034,,,,
CAM1029 - 2 SQ PUSHBUTTON WITH 30 SEC TIMER - 2 SQ PUSHBUTTON WITH 30 SEC TIMER -  - CM-30EE - $162.91 ,Camden Controls,CM-30EE,162.91,85.653,155.0,2 SQ PUSHBUTTON WITH 30 SEC TIMER,,Seclock,2 SQ PUSHBUTTON WITH 30 SEC TIMER,MSRP Adjust,0.051,,"Sep 19, 2023",CAM1029,,,,Banner Price List
CAM1024 - SureWave CM-330 Series Touchless Switch -  1 to 12 Range -  Built-In Lazerpoint Wireless Transmitter -  Narrow Stainless Steel Hand Icon/'Wave to Open' Text/Wheelchair Symbol Faceplate -  Includes 2 'AA' Alkaline Batteries -  Stainless Steel Finish - SureWave CM-330 Series Touchless Switch -  1 to 12 Range -  Built-In Lazerpoint Wireless Transmitter -  Narrow Stainless Steel Hand Icon/'Wave to Open' Text/Wheelchair Symbol Faceplate -  Includes 2 'AA' Alkaline Batteries -  Stainless Steel Finish -  - CM-330/42SN - $262.75 ,Camden Controls,CM-330/42SN,262.75,150.0,250.0,SureWave CM-330 Series Touchless Switch -  1 to 12 Range -  Built-In Lazerpoint Wireless Transmitter -  Narrow Stainless Steel Hand Icon/'Wave to Open' Text/Wheelchair Symbol Faceplate -  Includes 2 'AA' Alkaline Batteries -  Stainless Steel Finish,,Seclock,SureWave CM-330 Series Touchless Switch -  1 to 12 Range -  Built-In Lazerpoint Wireless Transmitter -  Narrow Stainless Steel Hand Icon/'Wave to Open' Text/Wheelchair Symbol Faceplate -  Includes 2 'AA' Alkaline Batteries -  Stainless Steel Finish,MSRP Adjust,0.051,,"Jun 21, 2022",CAM1024,,,,Security Lock Price List
CAM1025 - SureWave CM-331 Series Touchless Switch -  1 to 28 Range -  1 Relay -  Narrow Stainless Steel Hand Icon/'Wave to Open' Text/Wheelchair Symbol Faceplate -  Stainless Steel Finish - SureWave CM-331 Series Touchless Switch -  1 to 28 Range -  1 Relay -  Narrow Stainless Steel Hand Icon/'Wave to Open' Text/Wheelchair Symbol Faceplate -  Stainless Steel Finish -  - CM-331/42SN - $241.73 ,Camden Controls,CM-331/42SN,241.73,138.0,230.0,SureWave CM-331 Series Touchless Switch -  1 to 28 Range -  1 Relay -  Narrow Stainless Steel Hand Icon/'Wave to Open' Text/Wheelchair Symbol Faceplate -  Stainless Steel Finish,,Seclock,SureWave CM-331 Series Touchless Switch -  1 to 28 Range -  1 Relay -  Narrow Stainless Steel Hand Icon/'Wave to Open' Text/Wheelchair Symbol Faceplate -  Stainless Steel Finish,MSRP Adjust,0.051,,"Jun 21, 2022",CAM1025,,,,Security Lock Price List
CAM1030 - BATTERY PWD -  (1) RELAY HANDS-FREE SWITCH - BATTERY PWD -  (1) RELAY HANDS-FREE SWITCH -  - CM-333/42S - $231.22 ,Camden Controls,CM-333/42S,231.22,121.0,220.0,BATTERY PWD -  (1) RELAY HANDS-FREE SWITCH,,Banner Solutions (Formerly Akron),BATTERY PWD -  (1) RELAY HANDS-FREE SWITCH,MSRP Adjust,0.051,,"Sep 19, 2023",CAM1030,,,,Banner Price List
CAM1031 - Hybrid Battery Powered Touchless Switch -  1 Wired Relay -  CM-TX99 Wireless Transmitter -  Wave to Open & Wheelchair Symbol -  Double Gang Faceplate - Hybrid Battery Powered Touchless Switch -  1 Wired Relay -  CM-TX99 Wireless Transmitter -  Wave to Open & Wheelchair Symbol -  Double Gang Faceplate -  - CM-333/42SW - $231.22 ,Camden Controls,CM-333/42SW,231.22,121.0,220.0,Hybrid Battery Powered Touchless Switch -  1 Wired Relay -  CM-TX99 Wireless Transmitter -  Wave to Open & Wheelchair Symbol -  Double Gang Faceplate,,Banner Solutions (Formerly Akron),Hybrid Battery Powered Touchless Switch -  1 Wired Relay -  CM-TX99 Wireless Transmitter -  Wave to Open & Wheelchair Symbol -  Double Gang Faceplate,MSRP Adjust,0.051,,"Jun 21, 2022",CAM1031,,,,
CAM1036 - Black -  Single Gang -  Wave Sensor - Black -  Single Gang -  Wave Sensor -  - CM-336 - $200.00 ,Camden Controls,CM-336,200.0,120.0,200.0,Black -  Single Gang -  Wave Sensor,,Seclock,Black -  Single Gang -  Wave Sensor,MSRP,,,,CAM1036,,,,
"CAM1063 - SureWave Wireless No-Touch Switch -  Double Gang Faceplate -  Stainless Steel -  'Wave To Open' Graphics - SureWave Wireless No-Touch Switch, Double Gang Faceplate, Stainless Steel, 'Wave To Open' Graphics -  - CM-336/41SW - $262.75 ",Camden Controls,CM-336/41SW,262.75,112.5,250.0,"SureWave Wireless No-Touch Switch, Double Gang Faceplate, Stainless Steel, 'Wave To Open' Graphics",,Camden,SureWave Wireless No-Touch Switch -  Double Gang Faceplate -  Stainless Steel -  'Wave To Open' Graphics,MSRP Adjust,0.051,,,CAM1063,,,,
"CAM1060 - SureWave Wireless No-Touch Switch -  6in Round -  Stainless Steel -  'Wave To Open' Graphic - SureWave Wireless No-Touch Switch, 6in Round, Stainless Steel, 'Wave To Open' Graphic -  - CM-336/42R - $262.75 ",Camden Controls,CM-336/42R,262.75,112.5,250.0,"SureWave Wireless No-Touch Switch, 6in Round, Stainless Steel, 'Wave To Open' Graphic",,Camden,SureWave Wireless No-Touch Switch -  6in Round -  Stainless Steel -  'Wave To Open' Graphic,MSRP Adjust,0.051,,,CAM1060,,,,
CAM1041 - Single Gang Surface Mount Box -  Flame/Impact Resistant -  Black Finish - Single Gang Surface Mount Box -  Flame/Impact Resistant -  Black Finish -  - CM-34BL - $30.00 ,Camden Controls,CM-34BL,30.0,18.0,30.0,Single Gang Surface Mount Box -  Flame/Impact Resistant -  Black Finish,,Seclock,Single Gang Surface Mount Box -  Flame/Impact Resistant -  Black Finish,MSRP,,,,CAM1041,,,,
"CAM1054 - 4.5 Round Switch w/Handicap & Push to Open Symbol -  SPDT Relay - 4.5"" Round Switch w/Handicap & Push to Open Symbol, SPDT Relay -  - CM-40/4 - $85.13 ",Camden Controls,CM-40/4,85.13,36.45,81.0,"4.5"" Round Switch w/Handicap & Push to Open Symbol, SPDT Relay",,Camden,4.5 Round Switch w/Handicap & Push to Open Symbol -  SPDT Relay,MSRP Adjust,0.051,,,CAM1054,,,,
"CAM1055 - 4.5 Round Switch w/Handicap & Push to Open -  Weather Tight - 4.5 Round Switch w/Handicap & Push to Open, Weather Tight -  - CM-40/4-WT - $126.12 ",Camden Controls,CM-40/4-WT,126.12,58.95,120.0,"4.5 Round Switch w/Handicap & Push to Open, Weather Tight",,Camden,4.5 Round Switch w/Handicap & Push to Open -  Weather Tight,MSRP Adjust,0.051,,,CAM1055,,,,
CAM1002 - 42 Tall Mounting Post -  Single Gang Prep -  36 Switch Height -  Dark Bronze Anodized Aluminum Finish - 42 Tall Mounting Post -  Single Gang Prep -  36 Switch Height -  Dark Bronze Anodized Aluminum Finish - CD124 - CM-42-BSU-BRZ - $440.00 ,Camden Controls,CM-42-BSU-BRZ,440.0,295.47,440.0,42 Tall Mounting Post -  Single Gang Prep -  36 Switch Height -  Dark Bronze Anodized Aluminum Finish,,Doyle Security Products,42 Tall Mounting Post -  Single Gang Prep -  36 Switch Height -  Dark Bronze Anodized Aluminum Finish,MSRP,0.051,358.02,,CAM1002,CD124,Seclock,,Security Lock Price List
CAM1040 - Tall Mounting Post - Clear Aluminum - Tall Mounting Post 42in - Single Gang Prep - 36in Switch Height - Camden -  Clear Aluminum -  - CM-42-BSU-CLR - $440.00 ,Camden Controls,CM-42-BSU-CLR,440.0,308.0,440.0,Tall Mounting Post 42in - Single Gang Prep - 36in Switch Height - Camden -  Clear Aluminum,,Seclock,Tall Mounting Post - Clear Aluminum,MSRP,,,,CAM1040,,,,Security Lock Price List
CAM1046 - 42in Tall Mounting Post -  No Switch Prep -  36in Switch Height -  Dark Bronze - 42in Tall Mounting Post -  No Switch Prep -  36in Switch Height -  Dark Bronze -  - CM-42-CSU-BRZ - $440.00 ,Camden Controls,CM-42-CSU-BRZ,440.0,308.0,440.0,42in Tall Mounting Post -  No Switch Prep -  36in Switch Height -  Dark Bronze,,Camden,42in Tall Mounting Post -  No Switch Prep -  36in Switch Height -  Dark Bronze,MSRP,,,,CAM1046,,,,
CAM1035 - 42in Tall Mounting Post -  No Switch Prep -  36in Switch Height -  Clear Aluminum - 42in Tall Mounting Post -  No Switch Prep -  36in Switch Height -  Clear Aluminum -  - CM-42-CSU-CLR - $440.00 ,Camden Controls,CM-42-CSU-CLR,440.0,295.47,440.0,42in Tall Mounting Post -  No Switch Prep -  36in Switch Height -  Clear Aluminum,,Seclock,42in Tall Mounting Post -  No Switch Prep -  36in Switch Height -  Clear Aluminum,MSRP,,,,CAM1035,,,,
CAM1015 - CAMDEN RED MUSHROOM BUTTON PUSH TO EXIT - CAMDEN RED MUSHROOM BUTTON PUSH TO EXIT - CM136 - CM-420RPTE - $115.61 ,Camden Controls,CM-420RPTE,115.61,69.63,110.0,CAMDEN RED MUSHROOM BUTTON PUSH TO EXIT,,Doyle Security Products,CAMDEN RED MUSHROOM BUTTON PUSH TO EXIT,MSRP Adjust,0.051,89.95,"Sep 19, 2023",CAM1015,CM136,Seclock,,Banner Price List
CAM1048 - Plastic Mounting Box - Plastic Mounting Box -  - CM-43CBL - $31.53 ,Camden Controls,CM-43CBL,31.53,14.4,30.0,Plastic Mounting Box,,Camden,Plastic Mounting Box,MSRP Adjust,0.051,,,CAM1048,,,,
