Record ID,Manufacturer,Manufacturer Part Number,Price,Cost,MSRP,Internal Description,Frequently Used,Supplier,Description,Pricing Strategy,MSRP Adjustment,QBE Price,Last Pricing Update,Short Number,Old Short Number,Secondary Supplier,Tertiary Supplier,Pricing Source
"MOT1043 - Motion Access Power Harness Condor Swing/Slide Control -  4-Pin New Style to 4-Pin Old Style - Motion Access Power Harness Condor Swing/Slide Control, 4-Pin New Style to 4-Pin Old Style -  - MA50782 - $15.76 ",Motion Access,MA50782,15.76,7.1,15.0,"Motion Access Power Harness Condor Swing/Slide Control, 4-Pin New Style to 4-Pin Old Style",,"Motion Access, LLC",Motion Access Power Harness Condor Swing/Slide Control -  4-Pin New Style to 4-Pin Old Style,MSRP Adjust,0.051,,,MOT1043,,,,
"MOT1037 - Condor Swing Motor/Gearbox Right Hand - Condor Swing Motor/Gearbox with Encoder, 10 pin connector. -  - MA81000-901 - $1,135.08 ",Motion Access,MA81000-901,1135.08,540.0,1080.0,"Condor Swing Motor/Gearbox with Encoder, 10 pin connector.",,"Motion Access, LLC",Condor Swing Motor/Gearbox Right Hand,MSRP Adjust,0.051,,,MOT1037,,,,
"MOT1028 - 10 Pin Connector -  Swing -  Motor/Gearbox - 10 Pin Connector -  Swing -  Motor/Gearbox -  - MA81000-902 - $1,080.00 ",Motion Access,MA81000-902,1080.0,540.0,1080.0,10 Pin Connector -  Swing -  Motor/Gearbox,,"Motion Access, LLC",10 Pin Connector -  Swing -  Motor/Gearbox,MSRP,,,,MOT1028,,,,
"MOT1041 - Low Force Motor/Gearbox -  RH -  10-Pin Connector - Low Force Motor/Gearbox, RH, 10-Pin Connector -  - MA83000-901 - $1,254.00 ",Motion Access,MA83000-901,1254.0,627.0,,"Low Force Motor/Gearbox, RH, 10-Pin Connector",,"Motion Access, LLC",Low Force Motor/Gearbox -  RH -  10-Pin Connector,Cost Adj,,,,MOT1041,,,,
"MOT1017 - Motion Access - Condor Swing Low Energy Operator – LH -  Push Arm/Out Swing -  Aluminum - Motion Access - Condor Swing Low Energy Operator 36 inch Can  LH -  Push Arm/Out Swing -  Aluminum  -  - MAC-LL1C-36 - $2,300.00 ",Motion Access,MAC-LL1C-36,2300.000000031,1110.0,2300.000000031,Motion Access - Condor Swing Low Energy Operator 36 inch Can  LH -  Push Arm/Out Swing -  Aluminum ,,"Motion Access, LLC",Motion Access - Condor Swing Low Energy Operator – LH -  Push Arm/Out Swing -  Aluminum,MSRP,,,,MOT1017,,,,
"MOT1008 - Motion Access Condor Swing Low Energy Operator – LH -  Push Arm/Out Swing -  Silver - Motion Access Condor Swing Low Energy Operator â€“ LH -  Push Arm/Out Swing -  Silver -  - MAC-LL1C-XX - $2,300.00 ",Motion Access,MAC-LL1C-XX,2300.0,1110.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ LH -  Push Arm/Out Swing -  Silver,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – LH -  Push Arm/Out Swing -  Silver,Special,,,,MOT1008,,,,
"MOT1016 - Motion Access - Condor Swing Low Energy Operator - Dark Bronz - Motion Access - Condor Swing Low Energy Operator â€“ LH -  Push Arm/Out Swing - 36 Inch Can  - Dark Bronze -  - MAC-LL1D-36 - $2,300.00 ",Motion Access,MAC-LL1D-36,2300.000000031,1110.0,2300.000000031,Motion Access - Condor Swing Low Energy Operator â€“ LH -  Push Arm/Out Swing - 36 Inch Can  - Dark Bronze,,"Motion Access, LLC",Motion Access - Condor Swing Low Energy Operator - Dark Bronz,MSRP,,,,MOT1016,,,,
"MOT1012 - Motion Access Condor Swing Low Energy Operator -  Dark Bronze - Motion Access Condor Swing Low Energy Operator â€“ LH -  Push Arm/Out Swing -  Dark Bronze -  - MAC-LL1D-XX - $2,300.00 ",Motion Access,MAC-LL1D-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ LH -  Push Arm/Out Swing -  Dark Bronze,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator -  Dark Bronze,Special,,,,MOT1012,,,,
"MOT1020 - Motion Access Condor Swing Low Energy Operator – LH -  Pull Arm/In Swing -  Silver - 36 Inch Can - Motion Access Condor Swing Low Energy Operator â€“ LH -  Pull Arm/In Swing -  Silver - 36 Inch Can -  - MAC-LL2C-36 - $2,300.00 ",Motion Access,MAC-LL2C-36,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ LH -  Pull Arm/In Swing -  Silver - 36 Inch Can,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – LH -  Pull Arm/In Swing -  Silver - 36 Inch Can,MSRP,,,,MOT1020,,,,
"MOT1009 - Motion Access Condor Swing Low Energy Operator – LH -  Pull Arm/In Swing -  Silver - Motion Access Condor Swing Low Energy Operator â€“ LH -  Pull Arm/In Swing -  Silver -  - MAC-LL2C-XX - $2,300.00 ",Motion Access,MAC-LL2C-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ LH -  Pull Arm/In Swing -  Silver,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – LH -  Pull Arm/In Swing -  Silver,Special,,,,MOT1009,,,,
"MOT1022 - Motion Access Condor Swing Low Energy Operator – LH -  Pull Arm/In Swing -  Dark Bronze - 36 Inch Can - Motion Access Condor Swing Low Energy Operator â€“ LH -  Pull Arm/In Swing -  Dark Bronze - 36 Inch Can -  - MAC-LL2D-36 - $2,300.00 ",Motion Access,MAC-LL2D-36,2300.0,1110.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ LH -  Pull Arm/In Swing -  Dark Bronze - 36 Inch Can,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – LH -  Pull Arm/In Swing -  Dark Bronze - 36 Inch Can,MSRP,,,,MOT1022,,,,
"MOT1013 - Motion Access Condor Swing Low Energy Operator – LH -  Pull Arm/In Swing -  Dark Bronze - Motion Access Condor Swing Low Energy Operator â€“ LH -  Pull Arm/In Swing -  Dark Bronze -  - MAC-LL2D-XX - $2,300.00 ",Motion Access,MAC-LL2D-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ LH -  Pull Arm/In Swing -  Dark Bronze,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – LH -  Pull Arm/In Swing -  Dark Bronze,Special,,,,MOT1013,,,,
"MOT1010 - Motion Access Condor Swing Low Energy Operator – LH -  Center Hung -  Silver - Motion Access Condor Swing Low Energy Operator â€“ LH -  Center Hung -  Silver -  - MAC-LL3C-XX - $2,300.00 ",Motion Access,MAC-LL3C-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ LH -  Center Hung -  Silver,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – LH -  Center Hung -  Silver,Special,,,,MOT1010,,,,
"MOT1014 - Motion Access Condor Swing Low Energy Operator – LH -  Center Hung -  Dark Bronze - Motion Access Condor Swing Low Energy Operator â€“ LH -  Center Hung -  Dark Bronze -  - MAC-LL3D-XX - $2,300.00 ",Motion Access,MAC-LL3D-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ LH -  Center Hung -  Dark Bronze,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – LH -  Center Hung -  Dark Bronze,Special,,,,MOT1014,,,,
"MOT1011 - Motion Access Condor Swing Low Energy Operator – LH -  Concealed Offset Pivot -  Silver - Motion Access Condor Swing Low Energy Operator â€“ LH -  Concealed Offset Pivot -  Silver -  - MAC-LL4C-XX - $2,300.00 ",Motion Access,MAC-LL4C-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ LH -  Concealed Offset Pivot -  Silver,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – LH -  Concealed Offset Pivot -  Silver,Special,,,,MOT1011,,,,
"MOT1015 - Motion Access Condor Swing Low Energy Operator – LH -  Concealed Offset Pivot -  Dark Bronze - Motion Access Condor Swing Low Energy Operator â€“ LH -  Concealed Offset Pivot -  Dark Bronze -  - MAC-LL4D-XX - $2,300.00 ",Motion Access,MAC-LL4D-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ LH -  Concealed Offset Pivot -  Dark Bronze,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – LH -  Concealed Offset Pivot -  Dark Bronze,Special,,,,MOT1015,,,,
"MOT1025 - Motion Access - Condor Swing Operator -  Aluminum - Motion Access - Condor Swing Low Energy Operato, Pair, Push Arm/Out Swing -  Aluminum -  - MAC-LP1C-XX - $4,688.87 ",Motion Access,MAC-LP1C-XX,4688.8677355612,2066.0,4688.8677355612,"Motion Access - Condor Swing Low Energy Operato, Pair, Push Arm/Out Swing -  Aluminum",,"Motion Access, LLC",Motion Access - Condor Swing Operator -  Aluminum,MSRP,,,,MOT1025,,,,
"MOT1024 - Motion Access Condor Swing Low Energy Operator – PAIR -  Push Arm/Out Swing -  Dark Bronze - Motion Access Condor Swing Low Energy Operator â€“ PAIR -  Push Arm/Out Swing -  Dark Bronze -  - MAC-LP1D-72 - $4,688.87 ",Motion Access,MAC-LP1D-72,4688.8677355612,2066.0,4688.8677355612,Motion Access Condor Swing Low Energy Operator â€“ PAIR -  Push Arm/Out Swing -  Dark Bronze,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – PAIR -  Push Arm/Out Swing -  Dark Bronze,MSRP,,,,MOT1024,,,,
"MOT1019 - Motion Access - Condor Swing Low Energy Operator -  Aluminum - Motion Access - Condor Swing Low Energy Operator â€“ RH -  Push Arm/Out Swing - 36 inch Can -  Aluminum -  - MAC-LR1C-36 - $2,300.00 ",Motion Access,MAC-LR1C-36,2300.000000031,1110.0,2300.000000031,Motion Access - Condor Swing Low Energy Operator â€“ RH -  Push Arm/Out Swing - 36 inch Can -  Aluminum,,"Motion Access, LLC",Motion Access - Condor Swing Low Energy Operator -  Aluminum,MSRP,,,,MOT1019,,,,
"MOT1026 - Motion Access Condor Swing Low Energy Operator – RH -  Push Arm/Out Swing -  Aluminum - 42 inch Can - Motion Access Condor Swing Low Energy Operator â€“ RH -  Push Arm/Out Swing -  Aluminum - 42 inch Can -  - MAC-LR1C-42 - $2,300.00 ",Motion Access,MAC-LR1C-42,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ RH -  Push Arm/Out Swing -  Aluminum - 42 inch Can,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – RH -  Push Arm/Out Swing -  Aluminum - 42 inch Can,MSRP,,,,MOT1026,,,,
"MOT1000 - Motion Access Condor Swing Low Energy Operator – Push Arm/Out Swing -  Silver - Motion Access Condor Swing Low Energy Operator - RH -  Push Arm/Out Swing -  Silver -  - MAC-LR1C-XX - $2,300.00 ",Motion Access,MAC-LR1C-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator - RH -  Push Arm/Out Swing -  Silver,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – Push Arm/Out Swing -  Silver,Special,,,,MOT1000,,,,
"MOT1018 - Motion Access - Condor Swing  Operator – Dark Bronze - Motion Access - Condor Swing Low Energy Operator - RH -  Push Arm/Out Swing -  Dark Bronze -  - MAC-LR1D-36 - $2,300.00 ",Motion Access,MAC-LR1D-36,2300.000000031,1110.0,2300.000000031,Motion Access - Condor Swing Low Energy Operator - RH -  Push Arm/Out Swing -  Dark Bronze,,"Motion Access, LLC",Motion Access - Condor Swing  Operator – Dark Bronze,MSRP,,,,MOT1018,,,,
"MOT1004 - Motion Access - Condor Swing Low Energy Operator -  Dark Bronze - Motion Access - Condor Swing Low Energy Operator – RH - Push Arm/Out Swing -  Dark Bronze -  - MAC-LR1D-XX - $2,300.00 ",Motion Access,MAC-LR1D-XX,2300.0,1072.0,2300.0,Motion Access - Condor Swing Low Energy Operator – RH - Push Arm/Out Swing -  Dark Bronze,,"Motion Access, LLC",Motion Access - Condor Swing Low Energy Operator -  Dark Bronze,Special,,,,MOT1004,,,,
"MOT1021 - Motion Access - Condor Swing Low Energy Operator  -  Silver - Motion Access - Condor Swing Low Energy Operator – RH, 36 Inch Can, Pull Arm/In Swing -  Silver -  - MAC-LR2C-36 - $2,300.00 ",Motion Access,MAC-LR2C-36,2300.0,1072.0,2300.0,"Motion Access - Condor Swing Low Energy Operator – RH, 36 Inch Can, Pull Arm/In Swing -  Silver",,"Motion Access, LLC",Motion Access - Condor Swing Low Energy Operator  -  Silver,MSRP,,,,MOT1021,,,,
"MOT1001 - Motion Access Condor Swing Low Energy Operator – RH -  Pull Arm/In Swing -  Silver - Motion Access Condor Swing Low Energy Operator â€“ RH -  Pull Arm/In Swing -  Silver -  - MAC-LR2C-XX - $2,300.00 ",Motion Access,MAC-LR2C-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ RH -  Pull Arm/In Swing -  Silver,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – RH -  Pull Arm/In Swing -  Silver,Special,,,,MOT1001,,,,
"MOT1023 - Motion Access Condor Swing Low Energy Operator – RH -  Pull Arm/In Swing -  Dark Bronze - 36 Inch Can - Motion Access Condor Swing Low Energy Operator â€“ RH -  Pull Arm/In Swing -  Dark Bronze - 36 Inch Can -  - MAC-LR2D-36 - $2,300.00 ",Motion Access,MAC-LR2D-36,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ RH -  Pull Arm/In Swing -  Dark Bronze - 36 Inch Can,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – RH -  Pull Arm/In Swing -  Dark Bronze - 36 Inch Can,MSRP,,,,MOT1023,,,,
"MOT1005 - Motion Access Condor Swing Low Energy Operator – RH -  Pull Arm/In Swing -  Dark Bronze - Motion Access Condor Swing Low Energy Operator â€“ RH -  Pull Arm/In Swing -  Dark Bronze -  - MAC-LR2D-XX - $2,300.00 ",Motion Access,MAC-LR2D-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ RH -  Pull Arm/In Swing -  Dark Bronze,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – RH -  Pull Arm/In Swing -  Dark Bronze,Special,,,,MOT1005,,,,
"MOT1002 - Motion Access - Condor Swing Operator -  Silver - Motion Access - Condor Swing Low Energy Operator, RH, Center Hung -  Silver -  - MAC-LR3C-36 - $2,300.00 ",Motion Access,MAC-LR3C-36,2300.0,1072.0,2300.0,"Motion Access - Condor Swing Low Energy Operator, RH, Center Hung -  Silver",,"Motion Access, LLC",Motion Access - Condor Swing Operator -  Silver,Special,,,,MOT1002,,,,
"MOT1006 - Motion Access Condor Swing Low Energy Operator – RH -  Center Hung -  Dark Bronze - Motion Access Condor Swing Low Energy Operator â€“ RH -  Center Hung -  Dark Bronze -  - MAC-LR3D-XX - $2,300.00 ",Motion Access,MAC-LR3D-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ RH -  Center Hung -  Dark Bronze,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – RH -  Center Hung -  Dark Bronze,Special,,,,MOT1006,,,,
"MOT1003 - Motion Access Condor Swing Low Energy Operator – RH -  Concealed Offset Pivot -  Silver - Motion Access Condor Swing Low Energy Operator â€“ RH -  Concealed Offset Pivot -  Silver -  - MAC-LR4C-XX - $2,300.00 ",Motion Access,MAC-LR4C-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ RH -  Concealed Offset Pivot -  Silver,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – RH -  Concealed Offset Pivot -  Silver,Special,,,,MOT1003,,,,
"MOT1007 - Motion Access Condor Swing Low Energy Operator – RH -  Concealed Offset Pivot -  Dark Bronze - Motion Access Condor Swing Low Energy Operator â€“ RH -  Concealed Offset Pivot -  Dark Bronze -  - MAC-LR4D-XX - $2,300.00 ",Motion Access,MAC-LR4D-XX,2300.0,1072.0,2300.0,Motion Access Condor Swing Low Energy Operator â€“ RH -  Concealed Offset Pivot -  Dark Bronze,,"Motion Access, LLC",Motion Access Condor Swing Low Energy Operator – RH -  Concealed Offset Pivot -  Dark Bronze,Special,,,,MOT1007,,,,
"MOT1034 - Raven Swing 18in -  Clear Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm - Raven Swing 18in, Clear Finish, Low Energy Operator, Non Handed, Push & Pull Arm -  - MAR-C-18 - $1,957.95 ",Motion Access,MAR-C-18,1957.949400772,778.0,1957.949400772,"Raven Swing 18in, Clear Finish, Low Energy Operator, Non Handed, Push & Pull Arm",,"Motion Access, LLC",Raven Swing 18in -  Clear Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm,MSRP,,,,MOT1034,,,,
"MOT1027 - Raven Swing 29in -  Clear Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm - Raven Swing 29in -  Clear Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm -  - MAR-C-29 - $1,890.00 ",Motion Access,MAR-C-29,1890.0,807.0,1890.0,Raven Swing 29in -  Clear Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm,,"Motion Access, LLC",Raven Swing 29in -  Clear Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm,MSRP,0.051,,,MOT1027,,,,
"MOT1035 - Raven Swing 18in -  Dark Bronze Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm - Raven Swing 18in -  Dark Bronze Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm -  - MAR-D-18 - $1,957.95 ",Motion Access,MAR-D-18,1957.949400772,778.0,1957.949400772,Raven Swing 18in -  Dark Bronze Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm,,"Motion Access, LLC",Raven Swing 18in -  Dark Bronze Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm,MSRP,,,,MOT1035,,,,
"MOT1036 - Raven Swing 29in -  Dark Bronze Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm - Raven Swing 29in -  Dark Bronze Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm -  - MAR-D-29 - $2,103.91 ",Motion Access,MAR-D-29,2103.914780264,836.0,2103.914780264,Raven Swing 29in -  Dark Bronze Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm,,"Motion Access, LLC",Raven Swing 29in -  Dark Bronze Finish -  Low Energy Operator -  Non Handed -  Push & Pull Arm,MSRP,,,,MOT1036,,,,
MOT1030 - MATRiX SQUARE KIT -  S1: 2 - S1 PUSH PLATES -  2 - SBT BOXES/TRANSMITTERS -  1 - RECEIVER - MATRiX SQUARE KIT -  S1: 2 - S1 PUSH PLATES -  2 - SBT BOXES/TRANSMITTERS -  1 - RECEIVER -  - MAX-KIT-S1 - $338.42 ,Motion Access,MAX-KIT-S1,338.42,161.0,322.0,MATRiX SQUARE KIT -  S1: 2 - S1 PUSH PLATES -  2 - SBT BOXES/TRANSMITTERS -  1 - RECEIVER,,"Motion Access, LLC",MATRiX SQUARE KIT -  S1: 2 - S1 PUSH PLATES -  2 - SBT BOXES/TRANSMITTERS -  1 - RECEIVER,MSRP Adjust,0.051,,,MOT1030,,,,
"MOT1031 - Motion Access - Condor Swing Low Energy Operator -  Dark Bronze - Motion Access - Condor Swing Low Energy Operator – PAIR -  Push Arm/Out Swing -  Dark Bronze - 72 inch Can -  - MP1C-72 - $4,761.03 ",Motion Access,MP1C-72,4761.03,1996.0,4530.0,Motion Access - Condor Swing Low Energy Operator – PAIR -  Push Arm/Out Swing -  Dark Bronze - 72 inch Can,,"Motion Access, LLC",Motion Access - Condor Swing Low Energy Operator -  Dark Bronze,MSRP Adjust,0.051,,,MOT1031,,,,
"MOT1042 - Condor Swing Low Force/Low Energy Operator RH Push DKB 36 - Condor Swing Low Force/Low Energy Operator RH Push DKB 36"" -  - MR1D-36 - $2,300.00 ",Motion Access,MR1D-36,2300.0,1110.0,,"Condor Swing Low Force/Low Energy Operator RH Push DKB 36""",,"Motion Access, LLC",Condor Swing Low Force/Low Energy Operator RH Push DKB 36,Special,,,,MOT1042,,,,
